Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
31,Leung Kelvin Siu Fung,Sha Tin 2,10.5,84,8,1,7,4,0.125
32,Liou King Long,Hong Kong Football Club 4B,9.86,69,7,4,3,4,0.5714285714285714
33,Bajaj Prateek,Hong Kong Cricket Club 3,9.6,48,5,2,3,4,0.4
33,Wu Shun Kei,NEXUS 2,9.6,48,5,2,3,4,0.4
35,Lee Kit Long,NEXUS 2,8.4,42,5,1,4,4,0.2
36,da Silva Juan,United Services Recreation Club 1,8.25,66,8,3,5,4,0.375
37,Tam Kal Wai,Sha Tin 2,8.0,48,6,2,4,4,0.3333333333333333
38,Ma Michael Chung Wai,Sha Tin 2,7.0,42,6,0,6,4,0.0
39,Leung Ethan Ka Hin,Sha Tin 2,6.43,45,7,1,6,4,0.14285714285714285
40,Tang Ching Yan,NEXUS 2,6.0,30,5,1,4,4,0.2
,* Ho Kwan Yin,X-Alpha 1,23.0,69,3,3,0,4,1.0
,Tsang Cheuk Fung,Hong Kong Football Club 4A,21.0,84,4,4,0,4,1.0
,Ng Kai Yuen Gary,X-Alpha 1,19.5,39,2,2,0,4,1.0
,Tsang Chi Hin,United Services Recreation Club 1,18.0,18,1,1,0,4,1.0
,Wong Pak Long Alan,X-Alpha 1,17.0,51,3,3,0,4,1.0
,Liang Chun Wai,NEXUS 2,16.5,66,4,2,2,4,0.5
,Schlosser Gergo,Hong Kong Football Club 4B,16.5,66,4,0,4,4,0.0
,Chan Lok Hin,X-Alpha 1,15.0,60,4,4,0,4,1.0
,Wong Tsz Lok Prince,X-Alpha 1,15.0,60,4,2,2,4,0.5
,Salahuddin,Hong Kong Cricket Club 3,15.0,15,1,1,0,4,1.0
,Lau Hugo Hin Yue,United Services Recreation Club 1,14.25,57,4,1,3,4,0.25
,Lau Ka Leung,Hong Kong Cricket Club 3,13.5,54,4,3,1,4,0.75
,Lam Maurice Cheuk Him,Sha Tin 2,13.5,27,2,0,2,4,0.0
,Barmont Alexandre,Hong Kong Football Club 4B,13.0,39,3,2,1,4,0.6666666666666666
,Bai Ethan Hao Wen,Hong Kong Football Club 4B,12.0,36,3,1,2,4,0.3333333333333333
,Lam See Chun Clarence,Hong Kong Football Club 4A,12.0,12,1,0,1,4,0.0
,Chan Jason,Sha Tin 2,12.0,12,1,0,1,4,0.0
,Chan Matthew Yaw Jye,Hong Kong Football Club 4B,12.0,12,1,0,1,4,0.0
,Cheung Chi Yan,Hong Kong Football Club 4B,11.0,33,3,2,1,4,0.6666666666666666
,Li Sum Yin,Kowloon Cricket Club 4,11.0,33,3,2,1,4,0.6666666666666666
,Skinn Christopher Andrew,Hong Kong Cricket Club 3,11.0,33,3,2,1,4,0.6666666666666666
,Disler Simon William,Kowloon Cricket Club 4,10.5,21,2,1,1,4,0.5
,Hui Ka Hei,X-Alpha 1,10.0,30,3,2,1,4,0.6666666666666666
,So Obadiah Sing Yan,Hong Kong Football Club 4A,10.0,30,3,0,3,4,0.0
,Pun Teddy,Hong Kong Football Club 4A,9.75,39,4,3,1,4,0.75
,Amjad Zain,Hong Kong Football Club 4A,9.0,27,3,2,1,4,0.6666666666666666
,Tang Ka Ki,NEXUS 2,9.0,18,2,1,1,4,0.5
,Tang Wai Hong,Kowloon Cricket Club 4,9.0,9,1,1,0,4,1.0
,Bruwer Frank,Hong Kong Cricket Club 3,9.0,36,4,0,4,4,0.0
,Pak Jethro Sek Huen,United Services Recreation Club 1,9.0,9,1,0,1,4,0.0
,Li Tsz Ho,NEXUS 2,8.25,33,4,1,3,4,0.25
,Cheung Andrew Tin Kee,X-Alpha 1,8.0,24,3,2,1,4,0.6666666666666666
,Leung Shiu Moon,X-Alpha 1,7.5,15,2,0,2,4,0.0
,Barr Shane,Hong Kong Football Club 4A,6.0,6,1,0,1,4,0.0
,Chan Weldon,Hong Kong Cricket Club 3,6.0,6,1,0,1,4,0.0
,Lai Chun Yip Leo,United Services Recreation Club 1,5.25,21,4,1,3,4,0.25
,Li Oliver,Hong Kong Football Club 4B,5.0,15,3,1,2,4,0.3333333333333333
,Wong Wai Chak,Hong Kong Cricket Club 3,4.5,9,2,0,2,4,0.0
,Wong Jessica Po Sze,Hong Kong Cricket Club 3,4.0,12,3,0,3,4,0.0
,Shum Peter,Hong Kong Football Club 4B,3.0,6,2,0,2,4,0.0
,Chan Hoi Hei,Sha Tin 2,3.0,3,1,0,1,4,0.0
,Freeman Neil,United Services Recreation Club 1,3.0,6,2,0,2,4,0.0
,Kenny Gareth,United Services Recreation Club 1,1.5,3,2,0,2,4,0.0
,Tsang Stephen Chi Pon,Hong Kong Cricket Club 3,1.5,3,2,0,2,4,0.0
,Cheung Ringo Hon Lam,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Chan Gabriel Emmanuel,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Yap Yau Kwan,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Yiu Cheuk Hei,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Chan Wing Hei Athena,United Services Recreation Club 1,0.0,0,1,0,1,4,0.0
,Soo Neal,Hong Kong Cricket Club 3,0.0,0,0,0,0,4,0.0
,Lam Jannis Wing Hei,Kowloon Cricket Club 4,0.0,0,0,0,0,4,0.0
,Ko Ho Tai,United Services Recreation Club 1,0.0,0,0,0,0,4,0.0
,Lee Chun Kit Jackie,Hong Kong Football Club 4B,0.0,0,0,0,0,4,0.0
,Wong Yat Hay,X-Alpha 1,0.0,0,0,0,0,4,0.0
