Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Tam Wai Nam,RELAY 1,23.4,117,5,4,1,10,0.8
2,Foo Chun Huey,Banbil,21.6,108,5,4,1,10,0.8
3,Swan Owen,Banbil,21.6,108,5,3,2,10,0.6
4,Smith Alexander,Bravo D10,19.8,99,5,3,2,10,0.6
5,Yuen Tsun Kit,RELAY 1,16.5,99,6,5,1,10,0.8333333333333334
5,Tse Man Hin,RELAY 1,16.5,99,6,5,1,10,0.8333333333333334
7,Chu Lap Sun,United Services Recreation Club 3,15.5,93,6,3,3,10,0.5
8,Cheng Wing Hei Timothy,Bravo D10,15.0,90,6,2,4,10,0.3333333333333333
9,Lo Tien Yue,Craigengower Cricket Club,15.0,75,5,1,4,10,0.2
10,Mirapuri Rajesh,United Services Recreation Club 3,14.0,84,6,4,2,10,0.6666666666666666
11,Lam Wilson Koon Fung,Craigengower Cricket Club,14.0,84,6,3,3,10,0.5
12,Leow Kin Leung,Banbil,13.8,69,5,2,3,10,0.4
13,Wu Minyan,Bravo D10,9.6,48,5,2,3,10,0.4
,* Wong Aaron Wan Chong,The Hong Kong Jockey Club Div 10,27.0,54,2,2,0,10,1.0
,* Lee Dennis Yuk Kai,The Hong Kong Jockey Club Div 10,25.0,75,3,3,0,10,1.0
,Cheung Danny Yui Nam,RELAY 1,24.75,99,4,4,0,10,1.0
,Hsu Marvin,The Hong Kong Jockey Club Div 10,23.0,69,3,3,0,10,1.0
,Wong John Ying Man,The Hong Kong Jockey Club Div 10,22.5,45,2,2,0,10,1.0
,Au Wing Yin Francis,Banbil,21.0,21,1,1,0,10,1.0
,Yam Ken Luen Kai,United Services Recreation Club 3,21.0,21,1,1,0,10,1.0
,Li Chung Him Samuel,Craigengower Cricket Club,20.25,81,4,2,2,10,0.5
,Tong Chi On,United Services Recreation Club 3,19.5,39,2,1,1,10,0.5
,Shum Hin Yeung Almond,The Hong Kong Jockey Club Div 10,18.0,54,3,3,0,10,1.0
,Woo Heng Che Stephen,The Hong Kong Jockey Club Div 10,18.0,54,3,3,0,10,1.0
,Tong Franco Sui Lun,The Hong Kong Jockey Club Div 10,17.0,51,3,3,0,10,1.0
,Wong Yu San,The Hong Kong Jockey Club Div 10,16.0,48,3,3,0,10,1.0
,Daigneault Christian,United Services Recreation Club 3,15.0,45,3,3,0,10,1.0
,Chow Pui Sing,Bravo D10,15.0,15,1,1,0,10,1.0
,Yam Tsz Hei,Sha Tin 4,15.0,15,1,1,0,10,1.0
,Ho Kwan Lun,The Hong Kong Jockey Club Div 10,15.0,15,1,1,0,10,1.0
,Lam King Tak Douglas,The Hong Kong Jockey Club Div 10,15.0,15,1,1,0,10,1.0
,Ku Wai Hang William,United Services Recreation Club 3,15.0,15,1,1,0,10,1.0
,Cheung Peter Tat Kei,United Services Recreation Club 3,15.0,60,4,0,4,10,0.0
,Yu Chi Keung,United Services Recreation Club 3,13.5,27,2,1,1,10,0.5
,Wong Gary Ming Ho,Sha Tin 4,13.5,54,4,1,3,10,0.25
,Lau Ching Yin,Sha Tin 4,13.0,39,3,1,2,10,0.3333333333333333
,Li Ka Kit,Sha Tin 4,12.0,48,4,3,1,10,0.75
,Leung Wai Kwan,Banbil,12.0,36,3,2,1,10,0.6666666666666666
,Hui Prodipto,United Services Recreation Club 3,12.0,12,1,1,0,10,1.0
,Chau Ka Chung,Sha Tin 4,12.0,12,1,1,0,10,1.0
,Hong Cheuk Yip Gary,Bravo D10,12.0,48,4,1,3,10,0.25
,Ip Kenny Lau Chuen,The Hong Kong Jockey Club Div 10,12.0,12,1,1,0,10,1.0
,Chan Wun Hei,Sha Tin 4,12.0,24,2,0,2,10,0.0
,Leung Chi Wang Christopher,United Services Recreation Club 3,11.0,33,3,1,2,10,0.3333333333333333
,Chui Horace,Craigengower Cricket Club,10.0,30,3,0,3,10,0.0
,Ng Jessica Yuk Mui,Banbil,9.0,18,2,1,1,10,0.5
,Leung Siu Lun,Sha Tin 4,9.0,27,3,0,3,10,0.0
,Huang Kai Tao,Banbil,9.0,9,1,0,1,10,0.0
,Adams David,Banbil,8.25,33,4,2,2,10,0.5
,Law Yuen Fung,RELAY 1,7.5,15,2,1,1,10,0.5
,Cheung Hon Sang,RELAY 1,6.75,27,4,1,3,10,0.25
,Au Ming Chung Sampson,Banbil,6.75,27,4,0,4,10,0.0
,Wong Cho Kit,Craigengower Cricket Club,6.0,18,3,0,3,10,0.0
,Kan Alvin Ho Yin,Sha Tin 4,6.0,18,3,0,3,10,0.0
,Wong Alan Yuk Lun,Sha Tin 4,5.25,21,4,1,3,10,0.25
,Lee Hsuen Pin,Bravo D10,4.5,9,2,0,2,10,0.0
,Guo Si Jia,Bravo D10,3.75,15,4,1,3,10,0.25
,Chan Kar Wai Cynthia,Craigengower Cricket Club,3.0,3,1,0,1,10,0.0
,Zhang Wei,Bravo D10,3.0,3,1,0,1,10,0.0
,Wang Ju Li,Bravo D10,3.0,6,2,0,2,10,0.0
,Liang Shi Jing,United Services Recreation Club 3,3.0,3,1,0,1,10,0.0
,So Stephanie Yuen Ting,Craigengower Cricket Club,1.5,6,4,0,4,10,0.0
,Choi Cheuk Hei,RELAY 1,1.0,3,3,0,3,10,0.0
,Chan Simon,Craigengower Cricket Club,0.0,0,1,0,1,10,0.0
,Yip Michael Chun Lai,Craigengower Cricket Club,0.0,0,2,0,2,10,0.0
,Tsang Patrick Kai Chi,Craigengower Cricket Club,0.0,0,1,0,1,10,0.0
,Tse Edmund Chun Ming,Sha Tin 4,0.0,0,0,0,0,10,0.0
,Mau Kam Tong,RELAY 1,0.0,0,0,0,0,10,0.0
,So Li Chuan John,Banbil,0.0,0,0,0,0,10,0.0
,Chan Long Ying,RELAY 1,0.0,0,0,0,0,10,0.0
,Webb James,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Lau Hin Wang,Craigengower Cricket Club,0.0,0,0,0,0,10,0.0
,Ng Coleman Shung Ching,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Man Kwan Wun,Craigengower Cricket Club,0.0,0,0,0,0,10,0.0
