Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Chung Yee Ling Elaine,JESSICA L2,24.86,174,7,6,1,L2,0.8571428571428571
2,Choi Celia Uen Shan,Hong Kong Football Club L2B,22.0,132,6,4,2,L2,0.6666666666666666
3,Ho Ka Wing Janice,Kowloon Cricket Club L2,21.0,105,5,3,2,L2,0.6
4,Chung Ka Yau,Hong Kong Football Club L2B,20.4,102,5,4,1,L2,0.8
5,Wu Renee,Hong Kong Football Club L2A,20.4,102,5,3,2,L2,0.6
6,Li Tsz Yau,JESSICA L2,20.0,120,6,6,0,L2,1.0
7,Yeung Yurisa,Hong Kong Football Club L2B,17.0,102,6,3,3,L2,0.5
8,Tang Ching Sum,Hong Kong Football Club L2B,15.5,93,6,4,2,L2,0.6666666666666666
9,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,15.0,90,6,3,3,L2,0.5
10,Wong Jessica Po Sze,Hong Kong Cricket Club L2,15.0,90,6,1,5,L2,0.16666666666666666
11,Wong Chung Ching Karen,Hong Kong Football Club L2A,14.4,72,5,4,1,L2,0.8
12,Leung Tsz Shan,Hong Kong Football Club L2C,12.0,72,6,1,5,L2,0.16666666666666666
13,Li Ka Man,JESSICA L2,11.57,81,7,4,3,L2,0.5714285714285714
,Ng Elise Jia Yunn,JESSICA L2,24.0,24,1,1,0,L2,1.0
,Tung Wing Yan,Kowloon Cricket Club L2,20.0,60,3,3,0,L2,1.0
,Lau Wai Tung,Kowloon Cricket Club L2,19.0,57,3,2,1,L2,0.6666666666666666
,Lee Sum Yuet,Kowloon Cricket Club L2,18.0,72,4,3,1,L2,0.75
,Tang Lok Yin,Kowloon Cricket Club L2,18.0,54,3,2,1,L2,0.6666666666666666
,Chan Christine Yik Tat,Hong Kong Football Club L2B,18.0,18,1,1,0,L2,1.0
,Leung Kam Yan,Hong Kong Cricket Club L2,18.0,18,1,1,0,L2,1.0
,Hau Venus,Kowloon Cricket Club L2,17.0,51,3,2,1,L2,0.6666666666666666
,Chiu Hau Ching,Hong Kong Football Club L2A,16.5,66,4,3,1,L2,0.75
,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,16.5,66,4,2,2,L2,0.5
,Law Hei Yau,Hong Kong Football Club L2B,16.5,33,2,2,0,L2,1.0
,Leung Wai Kwan,JESSICA L2,15.0,15,1,1,0,L2,1.0
,Cheung Ka Man,Hong Kong Football Club L2C,15.0,60,4,1,3,L2,0.25
,Lam Jillian,Hong Kong Football Club L2C,14.0,42,3,0,3,L2,0.0
,Cassidy Makaela Lin,Hong Kong Football Club L2C,13.5,27,2,1,1,L2,0.5
,Lam Yin Tung,JESSICA L2,12.0,48,4,1,3,L2,0.25
,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,12.0,24,2,1,1,L2,0.5
,Wong Suet Ling,Kowloon Cricket Club L2,12.0,24,2,1,1,L2,0.5
,Tang Ka Ki,Hong Kong Football Club L2A,10.0,30,3,1,2,L2,0.3333333333333333
,Lau Karen Siu Ying,JESSICA L2,9.0,9,1,0,1,L2,0.0
,Chan Olivia,Hong Kong Football Club L2A,9.0,18,2,0,2,L2,0.0
,Li Leanne Gi Ming,Hong Kong Cricket Club L2,8.0,24,3,1,2,L2,0.3333333333333333
,Mishra Ipsa,Hong Kong Football Club L2A,7.5,30,4,0,4,L2,0.0
,Kwok Charmaine,Hong Kong Cricket Club L2,6.0,12,2,0,2,L2,0.0
,Tam Ka Yi,Hong Kong Cricket Club L2,6.0,6,1,0,1,L2,0.0
,Li Cheryl Wing Sze,Kowloon Cricket Club L2,6.0,6,1,0,1,L2,0.0
,Chan Niki Sin Hok,Hong Kong Football Club L2C,5.25,21,4,0,4,L2,0.0
,Sung Iris,Hong Kong Football Club L2C,5.0,15,3,0,3,L2,0.0
,Lee Ka Yi,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Law Tsz Ting,Hong Kong Football Club L2A,3.0,3,1,0,1,L2,0.0
,Wong Yuen Kiu,Hong Kong Cricket Club L2,3.0,3,1,0,1,L2,0.0
,Chiu Rebecca Wing Yin,JESSICA L2,0.0,0,0,0,0,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Li Hoi Ting,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Yim Man Ching,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
