Player Name,HKS No.,Team,Opponent Name,Opponent HKS No.,Opponent Team,Match Date,Venue,Rubber Number,Score,Result,Home/Away
Lau Sze Tung,33961.0,Happy Squash 4,Unknown,,Energy Squash Club 2,02/05/2025,Cornwall Street Squash Centre,1,WO,Win,Home
Unknown,,Energy Squash Club 2,Lau Sze Tung,33961.0,Happy Squash 4,02/05/2025,Cornwall Street Squash Centre,1,WO,Loss,Away
Lau Cheuk Yan,34284.0,Happy Squash 4,Unknown,,Energy Squash Club 2,02/05/2025,Cornwall Street Squash Centre,2,WO,Win,Home
Unknown,,Energy Squash Club 2,Lau Cheuk Yan,34284.0,Happy Squash 4,02/05/2025,Cornwall Street Squash Centre,2,WO,Loss,Away
Yip Tin Rong,34586.0,Happy Squash 4,Unknown,,Energy Squash Club 2,02/05/2025,Cornwall Street Squash Centre,3,WO,Win,Home
Unknown,,Energy Squash Club 2,Yip Tin Rong,34586.0,Happy Squash 4,02/05/2025,Cornwall Street Squash Centre,3,WO,Loss,Away
Fong Sze Yu Ella,34880.0,Happy Squash 4,Unknown,,Energy Squash Club 2,02/05/2025,Cornwall Street Squash Centre,4,WO,Win,Home
Unknown,,Energy Squash Club 2,Fong Sze Yu Ella,34880.0,Happy Squash 4,02/05/2025,Cornwall Street Squash Centre,4,WO,Loss,Away
Li Hiu Yan,34682.0,Happy Squash 4,Unknown,,Energy Squash Club 2,02/05/2025,Cornwall Street Squash Centre,5,WO,Win,Home
Unknown,,Energy Squash Club 2,Li Hiu Yan,34682.0,Happy Squash 4,02/05/2025,Cornwall Street Squash Centre,5,WO,Loss,Away
Lau Chun Kin,34520.0,Electrify Squash Div 13,Chung Shun Yeung,35022.0,i-Mask Advance Squash Club 5,02/05/2025,HK Squash Centre,1,0-3,Loss,Home
Chung Shun Yeung,35022.0,i-Mask Advance Squash Club 5,Lau Chun Kin,34520.0,Electrify Squash Div 13,02/05/2025,HK Squash Centre,1,3-0,Win,Away
Lo Hoi Fung Douglas,33984.0,Electrify Squash Div 13,Chen Yat Kuen,34116.0,i-Mask Advance Squash Club 5,02/05/2025,HK Squash Centre,2,3-0,Win,Home
Chen Yat Kuen,34116.0,i-Mask Advance Squash Club 5,Lo Hoi Fung Douglas,33984.0,Electrify Squash Div 13,02/05/2025,HK Squash Centre,2,0-3,Loss,Away
Tse Tin Po,32669.0,Electrify Squash Div 13,Yuen Tsz Tang,35013.0,i-Mask Advance Squash Club 5,02/05/2025,HK Squash Centre,3,3-1,Win,Home
Yuen Tsz Tang,35013.0,i-Mask Advance Squash Club 5,Tse Tin Po,32669.0,Electrify Squash Div 13,02/05/2025,HK Squash Centre,3,1-3,Loss,Away
Leung Yuk Ming,34030.0,Electrify Squash Div 13,Unknown,,i-Mask Advance Squash Club 5,02/05/2025,HK Squash Centre,4,CR,Win,Home
Unknown,,i-Mask Advance Squash Club 5,Leung Yuk Ming,34030.0,Electrify Squash Div 13,02/05/2025,HK Squash Centre,4,CR,Loss,Away
Chung Kwok Kui,33989.0,Electrify Squash Div 13,Unknown,,i-Mask Advance Squash Club 5,02/05/2025,HK Squash Centre,5,CR,Win,Home
Unknown,,i-Mask Advance Squash Club 5,Chung Kwok Kui,33989.0,Electrify Squash Div 13,02/05/2025,HK Squash Centre,5,CR,Loss,Away
Zhang Ting Ze,34019.0,HKIS Div 13,Tam Ming Wai,34250.0,Energy Squash Club 1,02/05/2025,HK Squash Centre,1,3-0,Win,Home
Tam Ming Wai,34250.0,Energy Squash Club 1,Zhang Ting Ze,34019.0,HKIS Div 13,02/05/2025,HK Squash Centre,1,0-3,Loss,Away
Pong Pak Him Matthias,34303.0,HKIS Div 13,Lam Tsz Yan,34038.0,Energy Squash Club 1,02/05/2025,HK Squash Centre,2,3-2,Win,Home
Lam Tsz Yan,34038.0,Energy Squash Club 1,Pong Pak Him Matthias,34303.0,HKIS Div 13,02/05/2025,HK Squash Centre,2,2-3,Loss,Away
Wang Tristan Xiao Feng,34207.0,HKIS Div 13,Chung Hau Yi,34603.0,Energy Squash Club 1,02/05/2025,HK Squash Centre,3,3-0,Win,Home
Chung Hau Yi,34603.0,Energy Squash Club 1,Wang Tristan Xiao Feng,34207.0,HKIS Div 13,02/05/2025,HK Squash Centre,3,0-3,Loss,Away
Chum Dylan Dzongsar,33920.0,HKIS Div 13,Or  Caleb Ka Nok,34798.0,Energy Squash Club 1,02/05/2025,HK Squash Centre,4,3-0,Win,Home
Or  Caleb Ka Nok,34798.0,Energy Squash Club 1,Chum Dylan Dzongsar,33920.0,HKIS Div 13,02/05/2025,HK Squash Centre,4,0-3,Loss,Away
