Team,Most Games,Most Wins,Highest Win Percentage
Happy Squash 2,"Leung Chun Ho, Chan Anson Chi Him, Lam Yin Tung (11)",Leung Chun Ho (7),Cheung Tin Yui (71.4%)
Hong Kong Football Club 5A,Wong Ho Kiu (11),Wong Ho Kiu (10),Wong Ho Kiu (90.9%)
Hong Kong Football Club 5B,"Chiu Hau Ching, Au Pak Ki (8)","Tang Ching Sum, Chiu Hau Ching (5)",Tang Ching Sum (83.3%)
Hong Kong Racketlon Association 1,Choi Ho Laam (9),Lam Yan Kiu (7),Lam Yan Kiu (87.5%)
Physical Chess 1,Chung King Lam (8),"Li James King Hei, Tse Long Hin, Ching Ho Nam Bruce (5)","Li James King Hei, Tse Long Hin (100.0%)"
Squashathon,Leung Sum Nam (8),Salahuddin (7),Salahuddin (100.0%)
The Squash Club 1,"Yeung Kai San, Fung King To, Wong Chun Fai (9)",Yeung Kai San (6),Yeung Kai San (66.7%)
Uncle,"Chan Terence Yiu Ki, Fung Stephen Tsz Pan (12)",Chan Terence Yiu Ki (10),Chan Terence Yiu Ki (83.3%)
X-Alpha 2,"Ng Yat Long, Chui King Yin (11)",Ng Yat Long (11),"Kwok Lai Yin, Ng Yat Long (100.0%)"
i-Mask Advance Squash Club 1,Lee Ka Fai Peterson (8),Ho Wai Kit Simon (2),Ho Wai Kit Simon (40.0%)
