Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Disler Simon William,Kowloon Cricket Club 5,14.0,42,3,2,1,5,0.6666666666666666
,Wu Shun Kei,NEXUS 2,14.0,42,3,0,3,5,0.0
,Cheung Parco,Hong Kong Football Club 5,13.5,27,2,1,1,5,0.5
,Tang Ka Ki,NEXUS 2,13.5,54,4,0,4,5,0.0
,Tjia Jonathan,Hong Kong Football Club 5,13.0,39,3,1,2,5,0.3333333333333333
,Cheng Victor Kwok Wai,Kowloon Cricket Club 5,12.0,36,3,2,1,5,0.6666666666666666
,Leung Tsz Shan,Sha Tin 2,12.0,36,3,2,1,5,0.6666666666666666
,Li Chi Hei,ERROR,12.0,12,1,1,0,5,1.0
,Leung Shin Nga,ERROR,10.0,30,3,2,1,5,0.6666666666666666
,Leung Sum Yi,Squashathon,9.0,27,3,2,1,5,0.6666666666666666
,Howe Cheuk Wing Neil,Squashathon,9.0,18,2,1,1,5,0.5
,Wong Pak Yiu,Happy Squash 2,9.0,18,2,1,1,5,0.5
,Chang Long Him,NEXUS 2,9.0,27,3,1,2,5,0.3333333333333333
,Li Samuel Kwok Sing,Hong Kong Football Club 5,6.0,6,1,0,1,5,0.0
,Ng Adrian,Hong Kong Football Club 5,3.0,3,1,0,1,5,0.0
,Chan Olivia,Hong Kong Football Club 5,3.0,3,1,0,1,5,0.0
,Mak Chun Wai,ERROR,3.0,3,1,0,1,5,0.0
,Yeung Himmy Cheuk Him,Hong Kong Football Club 5,3.0,3,1,0,1,5,0.0
,Lee Chun Yuen Aiden,NEXUS 2,3.0,3,1,0,1,5,0.0
,Chevaux Alexander,Squashathon,3.0,3,1,0,1,5,0.0
,Li Wen Ying,NEXUS 2,3.0,3,1,0,1,5,0.0
,Wong Chun To,Squashathon,0.0,0,1,0,1,5,0.0
,Lau Sze Tung,Happy Squash 2,0.0,0,1,0,1,5,0.0
,Chen Yat Kuen,NEXUS 2,0.0,0,1,0,1,5,0.0
,Morris Brandon Quinn,United Services Recreation Club 2,0.0,0,1,0,1,5,0.0
,Wong Tsz Wang Clayton,Squashathon,0.0,0,1,0,1,5,0.0
,Tang Kam Keung,Squashathon,0.0,0,2,0,2,5,0.0
,Yao Tang Fat Elbert,United Services Recreation Club 2,0.0,0,2,0,2,5,0.0
,Li Ying Huen,NEXUS 2,0.0,0,1,0,1,5,0.0
,Ng Ho Ching,Hong Kong Football Club 5,0.0,0,0,0,0,5,0.0
