Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
30,Ting Philip Wai Man,Hong Kong Football Club M3A,13.0,78,6,4,2,M3,0.6666666666666666
31,Cheung Peter Tat Kei,OSF,12.67,114,9,1,8,M3,0.1111111111111111
32,Man Wing Ping Wilson,Kowloon Cricket Club M3,12.5,75,6,3,3,M3,0.5
33,Au Ming Chung Sampson,Titlows Squash Master,12.21,171,14,2,12,M3,0.14285714285714285
34,Barton Jonathan,Hong Kong Football Club M3B,11.5,69,6,3,3,M3,0.5
35,Yeung Tak Keung,Hong Kong Football Club M3A,10.5,63,6,4,2,M3,0.6666666666666666
36,Chan Raymond Tsan Fai,Titlows Squash Master,9.55,105,11,1,10,M3,0.09090909090909091
37,Chen Ricky C,Royal Hong Kong Yacht Club M3,9.43,66,7,4,3,M3,0.5714285714285714
38,Lau John,Royal Hong Kong Yacht Club M3,8.5,51,6,1,5,M3,0.16666666666666666
39,Robinson Lee,Hong Kong Football Club M3B,8.4,42,5,2,3,M3,0.4
40,Tong Chi On,OSF,8.4,84,10,0,10,M3,0.0
41,Lee Tommy Yun Wah,Titlows Squash Master,8.33,75,9,2,7,M3,0.2222222222222222
42,Lo Wai Kiu Bobby,Titlows Squash Master,8.14,57,7,2,5,M3,0.2857142857142857
43,Tang Terry Kin Ming,Titlows Squash Master,7.8,39,5,2,3,M3,0.4
44,So Anthony Fuk Chi,OSF,7.64,84,11,4,7,M3,0.36363636363636365
45,Dan John Kai Yiu,OSF,7.5,60,8,1,7,M3,0.125
46,Sih Peter Wai Hang,OSF,3.6,18,5,0,5,M3,0.0
47,Yung Kai Sing,Titlows Squash Master,3.43,48,14,3,11,M3,0.21428571428571427
,Osmund Ronnie,Kowloon Cricket Club M3,18.0,36,2,2,0,M3,1.0
,Long Adrian,Hong Kong Football Club M3A,17.0,51,3,3,0,M3,1.0
,Ngo Joshua,Hong Kong Cricket Club M3,16.5,33,2,2,0,M3,1.0
,Kostienko Krzysztof,Hong Kong Football Club M3A,16.5,33,2,2,0,M3,1.0
,Soo Gene,Hong Kong Football Club M3A,15.0,45,3,3,0,M3,1.0
,Dickson Robert,Hong Kong Cricket Club M3,15.0,15,1,1,0,M3,1.0
,Oei Chuen Shek Joseph,Royal Hong Kong Yacht Club M3,15.0,15,1,1,0,M3,1.0
,Poole-Wilson Michael,Hong Kong Cricket Club M3,15.0,15,1,1,0,M3,1.0
,Waldie Jason,Hong Kong Football Club M3B,15.0,45,3,1,2,M3,0.3333333333333333
,To Alva Yu Hung,OSF,15.0,15,1,1,0,M3,1.0
,Montefiore Alexander,Hong Kong Cricket Club M3,15.0,15,1,1,0,M3,1.0
,Chew Fook Aun,Hong Kong Football Club M3B,15.0,15,1,1,0,M3,1.0
,Lipsham David John,Royal Hong Kong Yacht Club M3,12.75,51,4,3,1,M3,0.75
,Lai Tak Wai,Kowloon Cricket Club M3,12.0,48,4,3,1,M3,0.75
,Ng Kien Hoon,Hong Kong Football Club M3A,12.0,24,2,2,0,M3,1.0
,Lowth Simon,Royal Hong Kong Yacht Club M3,12.0,36,3,1,2,M3,0.3333333333333333
,Steffensen Nigel,Hong Kong Football Club M3B,10.5,21,2,1,1,M3,0.5
,Kumar Raj,Hong Kong Cricket Club M3,10.0,30,3,1,2,M3,0.3333333333333333
,Laracy Damien,Hong Kong Football Club M3B,8.0,24,3,2,1,M3,0.6666666666666666
,Li Charles Tak Kwong,Hong Kong Football Club M3B,8.0,24,3,1,2,M3,0.3333333333333333
,Aw Adrian,Hong Kong Cricket Club M3,7.5,15,2,1,1,M3,0.5
,Mahtani Dheeraj Prakash,Royal Hong Kong Yacht Club M3,7.5,15,2,1,1,M3,0.5
,Bhammer Vishal,Hong Kong Cricket Club M3,7.5,15,2,0,2,M3,0.0
,Schultz Nikolaj,Hong Kong Football Club M3B,6.0,18,3,1,2,M3,0.3333333333333333
,Wong Shu Ho Jason,Royal Hong Kong Yacht Club M3,5.0,15,3,0,3,M3,0.0
,Jones Robert F.,Royal Hong Kong Yacht Club M3,4.5,18,4,0,4,M3,0.0
,Tam Norman,Kowloon Cricket Club M3,3.0,3,1,0,1,M3,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club M3,2.0,6,3,0,3,M3,0.0
,So Yin Wei Winnie,OSF,1.5,3,2,0,2,M3,0.0
,Wong Alex Siu Ming,OSF,0.75,3,4,0,4,M3,0.0
,Ren Jean-Philippe,Royal Hong Kong Yacht Club M3,0.0,0,1,0,1,M3,0.0
,Tang Man Shing,Kowloon Cricket Club M3,0.0,0,3,0,3,M3,0.0
,Lee Lawrence Chi Hung,Hong Kong Football Club M3A,0.0,0,1,0,1,M3,0.0
,Kahn Hetrakul,Hong Kong Cricket Club M3,0.0,0,1,0,1,M3,0.0
,Yip Kent Chi Bun,Kowloon Cricket Club M3,0.0,0,2,0,2,M3,0.0
,Stahl Andre,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Kwok Man Wai Joseph,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Li John,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Wood Andrew,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Tsang Michael,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Kan David,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Vartanian Stephane,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
