Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Liu Steve Tsun Man,X-Alpha 1,25.8,129,5,5,0,3,1.0
2,Leung Ping Chak,Happy Squash 1,23.44,375,16,13,3,3,0.8125
3,Seung Wai Ching,Happy Squash 1,22.88,366,16,15,1,3,0.9375
4,Cassidy Cameron Michael,Hong Kong Football Club 3B,22.88,183,8,7,1,3,0.875
5,Lau Ho Fung,NEXUS 1,22.2,222,10,8,2,3,0.8
6,Ho Ka On,Kowloon Cricket Club 3A,22.15,288,13,8,5,3,0.6153846153846154
7,Ho Kwan Yin,X-Alpha 1,21.55,237,11,8,3,3,0.7272727272727273
8,Law Harry,NEXUS 1,20.79,291,14,7,7,3,0.5
9,Kwan Wan Hei,X-Alpha 1,19.25,231,12,10,2,3,0.8333333333333334
10,Wong Ho Kiu,Hong Kong Football Club 3B,18.23,237,13,9,4,3,0.6923076923076923
11,Chan Chun Ching,Kowloon Cricket Club 3B,18.0,234,13,7,6,3,0.5384615384615384
12,Man Ray Tsz Kit,Hong Kong Football Club 3A,18.0,126,7,3,4,3,0.42857142857142855
13,Yuen Tsz Long,United Services Recreation Club 1,17.5,105,6,3,3,3,0.5
14,Kwan Wan Lok,X-Alpha 1,17.45,192,11,9,2,3,0.8181818181818182
15,Luen Tsz Yu,Kowloon Cricket Club 3B,17.4,261,15,5,10,3,0.3333333333333333
16,Yip Tsz Ho,Kowloon Cricket Club 3B,17.2,258,15,11,4,3,0.7333333333333333
17,Chan Hok Nam,Hong Kong Football Club 3A,17.1,171,10,6,4,3,0.6
18,Ma Tsz Lok,X-Alpha 1,17.0,102,6,6,0,3,1.0
19,Lai Pong Yin,X-Alpha 1,16.88,135,8,5,3,3,0.625
20,Bai Ethan Hao Wen,Hong Kong Football Club 3A,16.38,213,13,9,4,3,0.6923076923076923
21,Li Ho Hin,NEXUS 1,15.9,159,10,5,5,3,0.5
22,Soo Sean Tsung Jie,Hong Kong Football Club 3A,15.75,189,12,5,7,3,0.4166666666666667
23,Fung Tsz Cheong,Kowloon Cricket Club 3A,14.73,162,11,6,5,3,0.5454545454545454
24,Wong Tsz Lok Prince,X-Alpha 1,14.67,132,9,7,2,3,0.7777777777777778
25,Yip Tony Tsun Yuen,United Services Recreation Club 1,14.5,87,6,1,5,3,0.16666666666666666
26,Chu Alex Kwok Kee,Kowloon Cricket Club 3A,14.08,183,13,3,10,3,0.23076923076923078
27,Ng Ka Tsun Derek,Kowloon Cricket Club 3A,14.0,84,6,5,1,3,0.8333333333333334
28,Liang Chun Wai,United Services Recreation Club 1,14.0,126,9,2,7,3,0.2222222222222222
29,Chan Kun Kei,NEXUS 1,13.8,69,5,2,3,3,0.4
30,Lau Hok Yin Anthony,Kowloon Cricket Club 3A,13.5,81,6,5,1,3,0.8333333333333334
31,Liu Tsz Ling,Kowloon Cricket Club 3B,13.36,147,11,8,3,3,0.7272727272727273
32,Tang Chun Long,NEXUS 1,13.29,93,7,4,3,3,0.5714285714285714
33,Leung Chun Ho,X-Alpha 1,13.25,159,12,10,2,3,0.8333333333333334
34,Lu Tsz Ho,NEXUS 1,13.2,132,10,6,4,3,0.6
35,Anthony Nigel,Hong Kong Football Club 3B,13.0,78,6,1,5,3,0.16666666666666666
36,Chu Kenny King Chun,Kowloon Cricket Club 3B,12.86,180,14,10,4,3,0.7142857142857143
37,Tong Tsz Chun,Hong Kong Football Club 3A,12.25,147,12,5,7,3,0.4166666666666667
38,Khosa Ashwin,Hong Kong Football Club 3B,12.0,144,12,6,6,3,0.5
39,Choy Kit Lun Ivan,United Services Recreation Club 1,12.0,120,10,4,6,3,0.4
40,Hau Timothy,X-Alpha 1,11.67,105,9,7,2,3,0.7777777777777778
41,Cheung Chi Yan,Hong Kong Football Club 3A,11.54,150,13,8,5,3,0.6153846153846154
42,Cheng Pik Ching,Happy Squash 1,11.5,138,12,4,8,3,0.3333333333333333
43,Fung On Ying Adele,Happy Squash 1,11.33,102,9,6,3,3,0.6666666666666666
44,Fung Ivan Ngo Long,Kowloon Cricket Club 3A,11.14,78,7,0,7,3,0.0
45,Fung Ji Yang,United Services Recreation Club 1,11.0,66,6,3,3,3,0.5
46,Cheung Pak Hin Milo,United Services Recreation Club 1,10.88,87,8,3,5,3,0.375
47,Kwok Ka Ho,Kowloon Cricket Club 3B,10.85,141,13,9,4,3,0.6923076923076923
48,Chu Ho Ching,United Services Recreation Club 1,10.12,81,8,1,7,3,0.125
49,Lau Hugo Hin Yue,United Services Recreation Club 1,10.09,111,11,9,2,3,0.8181818181818182
50,Lee Sum Yuet,Happy Squash 1,9.5,114,12,4,8,3,0.3333333333333333
51,Lau King Yat,Hong Kong Football Club 3B,9.43,66,7,0,7,3,0.0
52,Chan Nelson Kai Chi,Kowloon Cricket Club 3A,9.0,72,8,2,6,3,0.25
53,Ko Ho Tai,United Services Recreation Club 1,8.62,69,8,3,5,3,0.375
54,Liu Sung Yan,Hong Kong Football Club 3B,8.62,69,8,2,6,3,0.25
55,Tso Vincent Shu Wah,NEXUS 1,8.1,81,10,5,5,3,0.5
56,Li Tsz Yau,Happy Squash 1,7.5,105,14,6,8,3,0.42857142857142855
57,Leung Shiu Moon,United Services Recreation Club 1,6.33,57,9,1,8,3,0.1111111111111111
58,Soo Euan Tsung Liang,Hong Kong Football Club 3A,6.0,48,8,1,7,3,0.125
59,Ngan Roger Lun Cheung,Kowloon Cricket Club 3A,5.0,30,6,0,6,3,0.0
,Yeung Lok Hang,Happy Squash 1,18.0,54,3,2,1,3,0.6666666666666666
,Cassidy Makaela Lin,Hong Kong Football Club 3B,18.0,18,1,1,0,3,1.0
,Yu Yin Tao,NEXUS 1,18.0,18,1,1,0,3,1.0
,Cheung Zexiang Kevin,Hong Kong Football Club 3B,16.0,48,3,2,1,3,0.6666666666666666
,Chan Shing Fung,Kowloon Cricket Club 3B,15.0,15,1,1,0,3,1.0
,Ng Yat Long,X-Alpha 1,15.0,15,1,1,0,3,1.0
,Li Kin Lok,Happy Squash 1,15.0,15,1,1,0,3,1.0
,Park Yongho Joshua,Hong Kong Football Club 3A,15.0,15,1,1,0,3,1.0
,Chan Nathaniel Rong Jye,Hong Kong Football Club 3B,13.5,27,2,1,1,3,0.5
,Lau Si Chun,NEXUS 1,13.0,39,3,1,2,3,0.3333333333333333
,Ip Sheung Sau,NEXUS 1,12.0,48,4,1,3,3,0.25
,Wong King Yat,Kowloon Cricket Club 3B,11.0,33,3,1,2,3,0.3333333333333333
,Shieh Ho Chuen,NEXUS 1,10.5,42,4,2,2,3,0.5
,Zhang James,Hong Kong Football Club 3A,9.0,9,1,1,0,3,1.0
,Wong Suet Ling,Kowloon Cricket Club 3A,6.0,6,1,0,1,3,0.0
,Tang Lok Yin,Kowloon Cricket Club 3A,3.0,3,1,0,1,3,0.0
,Cheung Tin Yui,Happy Squash 1,3.0,3,1,0,1,3,0.0
,Lam Issac Ho Man,NEXUS 1,0.0,0,0,0,0,3,0.0
