Team,Most Games,Most Wins,Highest Win Percentage
Friend Club 3,"Chan Siu Kwan, Sze James Wang Cho (8)",Choi Kenny Wing Kin (4),Choi Kenny Wing Kin (66.7%)
Global Squash 1,"Chan Ming Yan Calvin, Lau Yan Kiu, Mak Chun Wai (7)",Ching Andus Kin Nok (5),Ching Andus Kin Nok (100.0%)
Hong Kong Cricket Club 4,Achouch Frank (5),Achouch Frank (3),Achouch Frank (60.0%)
Hong Kong Football Club 6A,"Derouet Yann, Hathiramani Dinesh (7)",Hathiramani Dinesh (5),Ng Adrian (80.0%)
Hong Kong Football Club 6B,Rundle David Christopher (6),"Yeung Yurisa, Rundle David Christopher (3)",Yeung Yurisa (60.0%)
Hong Kong Football Club 6C,Tanner Julian (7),"Tanner Julian, Cheng August Huan-Chen (4)",Cheng August Huan-Chen (66.7%)
Kowloon Cricket Club 6A,Cheng Tak Kwong (8),Li Ho Sum (6),Li Ho Sum (85.7%)
Kowloon Cricket Club 6B,Cheung Dickson Yuk Kuen (8),Cheng Victor Kwok Wai (7),Cheng Victor Kwok Wai (100.0%)
Social Squash Team,"Raducki Stephen, Stagg Richard (7)","Raducki Stephen, Catherine Loic (3)",Catherine Loic (60.0%)
United Services Recreation Club 2,"Chow Hester Yuk Ting, Freeman Neil (7)",Chow Hester Yuk Ting (6),Chow Hester Yuk Ting (85.7%)
