Team Name,Home,Average Home Score,Average Away Score,home_away_diff
Tuen Mun Squash Club,Cornwall Street Squash Centre,3.5,1.75,1.75
HKCC Tuesday Night Rockers,Hong Kong Cricket Club,3.25,1.7777777777777777,1.4722222222222223
The Squash Club 3,Cornwall Street Squash Centre,3.6666666666666665,2.5,1.1666666666666665
Invader Squash,Harbour Road Sports Centre,2.0,1.125,0.875
7NT,Cornwall Street Squash Centre,2.3333333333333335,1.6666666666666667,0.6666666666666667
BOSS,Cornwall Street Squash Centre,3.6666666666666665,3.25,0.4166666666666665
Global Squash 2,Harbour Road Sports Centre,2.6666666666666665,2.25,0.4166666666666665
Sha Tin 5,Cornwall Street Squash Centre,3.75,3.6666666666666665,0.08333333333333348
Kinetic 3,HK Squash Centre,2.3333333333333335,2.5,-0.16666666666666652
Star River 1,Cornwall Street Squash Centre,2.5,3.0,-0.5
i-Mask Advance Squash Club 4,Cornwall Street Squash Centre,1.6666666666666667,3.3333333333333335,-1.6666666666666667
