Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Wong Chi Him,Hong Kong Cricket Club D1,24.6,123,5,4,1,Premier Main,0.8
2,Lam Harley Yat Ting,Hong Kong Cricket Club D1,20.0,120,6,5,1,Premier Main,0.8333333333333334
3,Wong Long Hin Larry,FWD,18.0,90,5,4,1,Premier Main,0.8
4,Mak Tsun Hei,FWD,16.0,96,6,2,4,Premier Main,0.3333333333333333
5,Tam Tommy Tsz Shing,Kowloon Cricket Club 1B,15.5,93,6,1,5,Premier Main,0.16666666666666666
6,Ling To Yu,Hong Kong Football Club 1A,15.0,90,6,2,4,Premier Main,0.3333333333333333
6,Man Tsz Wing,Kowloon Cricket Club 1B,15.0,75,5,2,3,Premier Main,0.4
,Lau Tsz Kwan,Hong Kong Football Club 1A,27.0,108,4,4,0,Premier Main,1.0
,Tang Ming Hong,Kowloon Cricket Club 1A,25.0,75,3,3,0,Premier Main,1.0
,Chung Yat Long,Hong Kong Football Club 1B,21.75,87,4,3,1,Premier Main,0.75
,Chan Linclon Wui Ki,Kowloon Cricket Club 1A,21.0,42,2,2,0,Premier Main,1.0
,Leung Henry Chi Hin,Hong Kong Football Club 1B,21.0,63,3,2,1,Premier Main,0.6666666666666666
,Wong Wing Kuen,Kowloon Cricket Club 1A,21.0,21,1,1,0,Premier Main,1.0
,To Wai Lok,Hong Kong Cricket Club D1,21.0,21,1,1,0,Premier Main,1.0
,Gates Stuart,Hong Kong Football Club 1B,21.0,21,1,1,0,Premier Main,1.0
,Lai Matthew Cheuk Nam,Kowloon Cricket Club 1A,20.25,81,4,3,1,Premier Main,0.75
,Lam Matthew Shing Fung,Kowloon Cricket Club 1A,19.5,78,4,3,1,Premier Main,0.75
,Lee Max Ho Yin,Hong Kong Football Club 1A,19.5,39,2,2,0,Premier Main,1.0
,Ho Samuel Ka Hei,FWD,18.0,72,4,2,2,Premier Main,0.5
,Yip Tsz Fung,Hong Kong Football Club 1B,18.0,54,3,2,1,Premier Main,0.6666666666666666
,Chan Russell Chi Ho,FWD,18.0,18,1,1,0,Premier Main,1.0
,Law Yat Long,Kowloon Cricket Club 1A,15.0,30,2,1,1,Premier Main,0.5
,Yuen Tsun Hei,Kowloon Cricket Club 1A,15.0,15,1,0,1,Premier Main,0.0
,Ohri Ashray,Hong Kong Football Club 1A,14.0,42,3,1,2,Premier Main,0.3333333333333333
,Lai Long Ching,Hong Kong Football Club 1B,13.5,27,2,0,2,Premier Main,0.0
,Au Lap Man Rex,Kowloon Cricket Club 1B,12.0,24,2,0,2,Premier Main,0.0
,Low Mark Chun Kit,Hong Kong Football Club 1A,11.0,33,3,1,2,Premier Main,0.3333333333333333
,Wong Anson,Hong Kong Football Club 1B,9.75,39,4,1,3,Premier Main,0.25
,Ho Ka On,Kowloon Cricket Club 1A,9.0,9,1,0,1,Premier Main,0.0
,Yip Tsz Ho,Kowloon Cricket Club 1B,9.0,9,1,0,1,Premier Main,0.0
,Cheng Ting To Brogan,Hong Kong Football Club 1B,9.0,9,1,0,1,Premier Main,0.0
,Chiu Ho Fai,Hong Kong Cricket Club D1,7.5,15,2,0,2,Premier Main,0.0
,Khan Faheem,Hong Kong Cricket Club D1,6.0,18,3,0,3,Premier Main,0.0
,Wong King Yeung,Kowloon Cricket Club 1B,6.0,6,1,0,1,Premier Main,0.0
,Sheethal Kumar Palash,Hong Kong Cricket Club D1,6.0,6,1,0,1,Premier Main,0.0
,Wong Joe Wai Chung,FWD,6.0,12,2,0,2,Premier Main,0.0
,Cheung Ka Yau,FWD,0.0,0,0,0,0,Premier Main,0.0
