Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Wong Alex Siu Ming,OSF,0.0,0,1,0,1,M3,0.0
,So Yin Wei Winnie,OSF,0.0,0,1,0,1,M3,0.0
,Tang Man Shing,Kowloon Cricket Club M3,0.0,0,2,0,2,M3,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club M3,0.0,0,1,0,1,M3,0.0
,Lee Lawrence Chi Hung,Hong Kong Football Club M3A,0.0,0,1,0,1,M3,0.0
,Kahn Hetrakul,Hong Kong Cricket Club M3,0.0,0,1,0,1,M3,0.0
,Yip Kent Chi Bun,Kowloon Cricket Club M3,0.0,0,2,0,2,M3,0.0
,Poon Sunny Yat Sing,OSF,0.0,0,0,0,0,M3,0.0
,Waldie Jason,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Li Samuel Kwok Sing,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Long Adrian,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Tam Norman,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Kwok Man Wai Joseph,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,To Alva Yu Hung,OSF,0.0,0,0,0,0,M3,0.0
,Schultz Nikolaj,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Lowth Simon,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Li John,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Laracy Damien,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Montefiore Alexander,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Mahtani Dheeraj Prakash,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Ng Kien Hoon,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Chew Fook Aun,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Lai Tak Wai,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Kan David,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
