Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Leung Ka Huen,JESSICA L1,17.4,87,5,3,2,Premier Ladies,0.6
2,Cheung Tsz Ching,Kowloon Cricket Club L1B,16.8,84,5,4,1,Premier Ladies,0.8
3,Tong Tsz Wing,Kowloon Cricket Club L1B,16.8,84,5,1,4,Premier Ladies,0.2
,* Chan Sin Yuk,JESSICA L1,24.0,72,3,2,1,Premier Ladies,0.6666666666666666
,Ho Tomato Tze Lok,Hong Kong Football Club L1,23.0,69,3,3,0,Premier Ladies,1.0
,* Lee Ka Yi,JESSICA L1,22.5,45,2,1,1,Premier Ladies,0.5
,Wong Kirstie Po Yui,Hong Kong Cricket Club L1,22.0,66,3,2,1,Premier Ladies,0.6666666666666666
,Tse Toby Yee Lam,Kowloon Cricket Club L1A,21.0,63,3,2,1,Premier Ladies,0.6666666666666666
,Tang Helen,Hong Kong Football Club L1,20.25,81,4,3,1,Premier Ladies,0.75
,Au Ling Yu,Kowloon Cricket Club L1A,19.5,39,2,2,0,Premier Ladies,1.0
,Fung Ching Hei,Hong Kong Football Club L1,18.0,54,3,2,1,Premier Ladies,0.6666666666666666
,Liu Tsz Ling,Kowloon Cricket Club L1A,18.0,54,3,2,1,Premier Ladies,0.6666666666666666
,Tang Ka Ki,Hong Kong Football Club L1,18.0,18,1,1,0,Premier Ladies,1.0
,Lam Po Ying,Kowloon Cricket Club L1A,17.0,51,3,2,1,Premier Ladies,0.6666666666666666
,Cheng Nga Ching,Kowloon Cricket Club L1A,16.5,66,4,2,2,Premier Ladies,0.5
,Kwong Ena,Kowloon Cricket Club L1B,16.0,48,3,1,2,Premier Ladies,0.3333333333333333
,Tam Cho Nga Mariko,Hong Kong Football Club L1,15.0,15,1,0,1,Premier Ladies,0.0
,Chung Yee Ling Elaine,JESSICA L1,14.25,57,4,2,2,Premier Ladies,0.5
,Wai Sze Wing,Hong Kong Cricket Club L1,14.25,57,4,1,3,Premier Ladies,0.25
,Tang Ching Sum,Hong Kong Football Club L1,9.0,9,1,0,1,Premier Ladies,0.0
,Cheng Pik Ching,Kowloon Cricket Club L1B,9.0,9,1,0,1,Premier Ladies,0.0
,Wong Po Sze Jessica,Hong Kong Cricket Club L1,7.5,15,2,0,2,Premier Ladies,0.0
,Lo Pui Yin Chloe,Hong Kong Cricket Club L1,7.5,15,2,0,2,Premier Ladies,0.0
,* Ng Elise Jia Yunn,JESSICA L1,6.0,6,1,0,1,Premier Ladies,0.0
,Chiu Hau Ching,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Cassidy Makaela Lin,Hong Kong Football Club L1,6.0,6,1,0,1,Premier Ladies,0.0
,Li Sum Yin,Kowloon Cricket Club L1B,6.0,6,1,0,1,Premier Ladies,0.0
