Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Law Hei Yau,Hong Kong Football Club L3B,23.4,117,5,3,2,L3,0.6
2,Chan Niki Sin Hok,Hong Kong Football Club L3A,15.6,78,5,2,3,L3,0.4
,Kareena Sashikumar,JESSICA L3,24.0,24,1,1,0,L3,1.0
,Yang Sihan,Hong Kong Football Club L3A,21.75,87,4,3,1,L3,0.75
,Luo Wan Hei,JESSICA L3,21.0,63,3,3,0,L3,1.0
,Chan Cheuk Yan,JESSICA L3,21.0,63,3,3,0,L3,1.0
,Wong Yi Ching Mia,Hong Kong Football Club L3B,21.0,21,1,1,0,L3,1.0
,Ho Alexandra,Hong Kong Football Club L3C,21.0,21,1,1,0,L3,1.0
,Li Clarissa,Hong Kong Football Club L3A,21.0,21,1,1,0,L3,1.0
,Chung King Long Jacqueline,Hong Kong Cricket Club L3,20.25,81,4,3,1,L3,0.75
,Tang Ching On,Hong Kong Cricket Club L3,20.0,60,3,3,0,L3,1.0
,Ho Helen Sin Man,Hong Kong Cricket Club L3,20.0,60,3,2,1,L3,0.6666666666666666
,Mishra Ipsa,Hong Kong Football Club L3B,19.5,39,2,1,1,L3,0.5
,Lau Hiu Wing,JESSICA L3,19.5,39,2,1,1,L3,0.5
,Ho Suet Ying,Hong Kong Football Club L3B,18.0,36,2,2,0,L3,1.0
,Wong Shuk Ting Ruby,Hong Kong Football Club L3A,18.0,36,2,2,0,L3,1.0
,Lam Yan Yu Hayley,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Chan Zelda,Hong Kong Football Club L3C,18.0,18,1,1,0,L3,1.0
,So Hau Yi,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Li Zoe,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Chan Suk Ting,Hong Kong Cricket Club L3,18.0,36,2,1,1,L3,0.5
,Chung Iris Suet Mei,Hong Kong Football Club L3C,18.0,18,1,1,0,L3,1.0
,Lau Karen Siu Ying,JESSICA L3,18.0,18,1,0,1,L3,0.0
,Cheung Hei Kwai Myra,Hong Kong Football Club L3B,16.5,33,2,1,1,L3,0.5
,Lee Rachel Wing Yan,JESSICA L3,15.0,15,1,1,0,L3,1.0
,Ho Si Nuo,Hong Kong Cricket Club L3,15.0,30,2,1,1,L3,0.5
,Lo Wing Man Veronica,Hong Kong Football Club L3C,14.0,42,3,2,1,L3,0.6666666666666666
,Tse Ka Wing,Hong Kong Football Club L3C,13.5,27,2,0,2,L3,0.0
,Chui Jennifer,Hong Kong Football Club L3C,13.0,39,3,1,2,L3,0.3333333333333333
,Wong Javy Ki Ling,Hong Kong Football Club L3B,13.0,39,3,1,2,L3,0.3333333333333333
,Cheung Hiu Man,Hong Kong Cricket Club L3,12.0,24,2,1,1,L3,0.5
,Chan Tsz Yan Joyce,Hong Kong Football Club L3C,10.5,42,4,0,4,L3,0.0
,Law Tsz Ting,Hong Kong Football Club L3A,9.75,39,4,1,3,L3,0.25
,Tam Ka Yi,Hong Kong Cricket Club L3,9.0,9,1,0,1,L3,0.0
,Chan Peggy,Hong Kong Football Club L3C,9.0,9,1,0,1,L3,0.0
,Au Shuk Ting,JESSICA L3,9.0,18,2,0,2,L3,0.0
,Leung Lilian Wai Shan,Hong Kong Cricket Club L3,7.5,15,2,1,1,L3,0.5
,Leung Suen Yan Tiffany,Hong Kong Football Club L3B,7.5,15,2,0,2,L3,0.0
,Chiu Hau Yi,Hong Kong Football Club L3A,6.0,6,1,0,1,L3,0.0
,Kwok Alvina,Hong Kong Cricket Club L3,6.0,6,1,0,1,L3,0.0
,Wan Esther,Hong Kong Football Club L3A,6.0,6,1,0,1,L3,0.0
,Tang Genevieve,Hong Kong Football Club L3A,6.0,12,2,0,2,L3,0.0
,Man Angela Pui Kei,Hong Kong Football Club L3C,4.0,12,3,0,3,L3,0.0
,Cheng Chen Kaja,Hong Kong Football Club L3B,3.0,3,1,0,1,L3,0.0
,Tsang Lorita Yau Ching,Hong Kong Football Club L3C,3.0,3,1,0,1,L3,0.0
,* Chiu Rebecca Wing Yin,JESSICA L3,0.0,0,0,0,0,L3,0.0
,Ho Miu Sze,Hong Kong Cricket Club L3,0.0,0,0,0,0,L3,0.0
,* Ng Elise Jia Yunn,JESSICA L3,0.0,0,0,0,0,L3,0.0
,Hong Shen,Hong Kong Football Club L3B,0.0,0,0,0,0,L3,0.0
,Wong Yu,JESSICA L3,0.0,0,0,0,0,L3,0.0
,Cheung Ka Yan,Hong Kong Football Club L3B,0.0,0,0,0,0,L3,0.0
