Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
Social Squash Team,United Services Recreation Club 2,HK Squash Centre,1,07/10/2024,1-4,"['0-3', '3-0', '0-3', '0-3', '1-3']",1,4,4,12,United Services Recreation Club 2,Social Squash Team,United Services Recreation Club 2,United Services Recreation Club 2,United Services Recreation Club 2
Hong Kong Cricket Club 4,Global Squash 1,Hong Kong Cricket Club,1,07/10/2024,4-1,"['3-1', '2-3', '3-2', '3-0', '3-1']",4,1,14,7,Hong Kong Cricket Club 4,Global Squash 1,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4
Hong Kong Football Club 6C,Friend Club 3,Hong Kong Football Club,1,07/10/2024,1-4,"['3-1', '0-3', '2-3', '0-3', '0-3']",1,4,5,13,Hong Kong Football Club 6C,Friend Club 3,Friend Club 3,Friend Club 3,Friend Club 3
Hong Kong Football Club 6A,Hong Kong Football Club 6B,Hong Kong Football Club,1,07/10/2024,2-3,"['0-3', '1-3', '3-2', '3-1', '1-3']",2,3,8,12,Hong Kong Football Club 6B,Hong Kong Football Club 6B,Hong Kong Football Club 6A,Hong Kong Football Club 6A,Hong Kong Football Club 6B
Kowloon Cricket Club 6A,Kowloon Cricket Club 6B,Kowloon Cricket Club,1,07/10/2024,2-3,"['3-0', '3-0', '1-3', '0-3', '1-3']",2,3,8,9,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B
Kowloon Cricket Club 6A,Hong Kong Football Club 6B,Kowloon Cricket Club,2,14/10/2024,5-0,"['3-2', '3-0', '3-0', '3-1', '3-1']",5,0,15,4,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A
Hong Kong Cricket Club 4,Social Squash Team,Hong Kong Cricket Club,2,14/10/2024,2-3,"['0-3', '0-3', '0-3', '3-0', '3-0']",2,3,6,9,Social Squash Team,Social Squash Team,Social Squash Team,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4
United Services Recreation Club 2,Friend Club 3,United Services Recreation Club,2,14/10/2024,4-1,"['3-2', '3-0', '3-1', '1-3', '3-0']",4,1,13,6,United Services Recreation Club 2,United Services Recreation Club 2,United Services Recreation Club 2,Friend Club 3,United Services Recreation Club 2
Global Squash 1,Kowloon Cricket Club 6B,HK Squash Centre,2,14/10/2024,1-4,"['0-3', '1-3', '1-3', '0-3', '3-1']",1,4,5,13,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Global Squash 1
Hong Kong Football Club 6C,Hong Kong Football Club 6A,Hong Kong Football Club,2,14/10/2024,2-3,"['3-2', '1-3', '0-3', '1-3', '3-2']",2,3,8,13,Hong Kong Football Club 6C,Hong Kong Football Club 6A,Hong Kong Football Club 6A,Hong Kong Football Club 6A,Hong Kong Football Club 6C
Friend Club 3,Hong Kong Cricket Club 4,Cornwall Street Squash Centre,3,21/10/2024,1-4,"['3-2', '1-3', '2-3', '1-3', '0-3']",1,4,7,14,Friend Club 3,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4
Global Squash 1,Kowloon Cricket Club 6A,HK Squash Centre,3,21/10/2024,1-4,"['1-3', '0-3', '0-3', '1-3', '3-0']",1,4,5,12,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Global Squash 1
Kowloon Cricket Club 6B,Social Squash Team,Kowloon Cricket Club,3,21/10/2024,5-0,"['3-1', '3-0', '3-0', '3-1', '3-0']",5,0,15,2,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B
Hong Kong Football Club 6A,United Services Recreation Club 2,Hong Kong Football Club,3,21/10/2024,2-3,"['0-3', '2-3', '3-1', '1-3', '3-1']",2,3,9,11,United Services Recreation Club 2,United Services Recreation Club 2,Hong Kong Football Club 6A,United Services Recreation Club 2,Hong Kong Football Club 6A
Hong Kong Football Club 6C,Hong Kong Football Club 6B,Hong Kong Football Club,3,21/10/2024,1-4,"['2-3', '1-3', '2-3', '3-1', '1-3']",1,4,9,13,Hong Kong Football Club 6B,Hong Kong Football Club 6B,Hong Kong Football Club 6B,Hong Kong Football Club 6C,Hong Kong Football Club 6B
Hong Kong Football Club 6B,Global Squash 1,Hong Kong Football Club,4,28/10/2024,2-3,"['3-1', '2-3', '0-3', '3-1', '0-3']",2,3,8,11,Hong Kong Football Club 6B,Global Squash 1,Global Squash 1,Hong Kong Football Club 6B,Global Squash 1
Kowloon Cricket Club 6B,Friend Club 3,Kowloon Cricket Club,4,28/10/2024,5-0,"['3-0', '3-0', '3-0', '3-2', '3-0']",5,0,15,2,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B
United Services Recreation Club 2,Hong Kong Football Club 6C,United Services Recreation Club,4,28/10/2024,5-0,"['3-1', '3-2', '3-2', '3-1', '3-0']",5,0,15,6,United Services Recreation Club 2,United Services Recreation Club 2,United Services Recreation Club 2,United Services Recreation Club 2,United Services Recreation Club 2
Hong Kong Football Club 6A,Hong Kong Cricket Club 4,Hong Kong Football Club,4,28/10/2024,1-4,"['1-3', '3-1', '1-3', '2-3', '1-3']",1,4,8,13,Hong Kong Cricket Club 4,Hong Kong Football Club 6A,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4,Hong Kong Cricket Club 4
Social Squash Team,Kowloon Cricket Club 6A,HK Squash Centre,4,28/10/2024,1-4,"['3-0', '0-3', '1-3', '1-3', '1-3']",1,4,6,12,Social Squash Team,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A,Kowloon Cricket Club 6A
Hong Kong Football Club 6B,Friend Club 3,Hong Kong Football Club,5,04/11/2024,4-1,"['3-0', '3-0', '3-0', '3-2', '1-3']",4,1,13,5,Hong Kong Football Club 6B,Hong Kong Football Club 6B,Hong Kong Football Club 6B,Hong Kong Football Club 6B,Friend Club 3
Global Squash 1,Hong Kong Football Club 6C,HK Squash Centre,5,04/11/2024,3-2,"['0-3', '3-2', '3-1', '1-3', '3-2']",3,2,10,11,Hong Kong Football Club 6C,Global Squash 1,Global Squash 1,Hong Kong Football Club 6C,Global Squash 1
Kowloon Cricket Club 6B,Hong Kong Cricket Club 4,Kowloon Cricket Club,5,04/11/2024,4-1,"['3-0', '3-0', '3-2', '0-3', '3-0']",4,1,12,5,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Kowloon Cricket Club 6B,Hong Kong Cricket Club 4,Kowloon Cricket Club 6B
