Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc
Hong Kong Cricket Club D10,66.66666666666667,66.66666666666667,100.0,66.66666666666666,66.66666666666667,73.33333333333333
i-Mask Advance Squash Club 4,0.0,50.0,50.0,-50.0,100.0,30.0
Thunder 2,100.0,0.0,0.0,0.0,0.0,20.0
Mercury,0.0,66.66666666666667,-33.33333333333333,0.0,0.0,6.666666666666668
Sha Tin 4,0.0,0.0,0.0,0.0,0.0,0.0
Bravo D10,0.0,0.0,0.0,0.0,0.0,0.0
RELAY 1,0.0,0.0,0.0,0.0,-50.0,-10.0
Squashathon Advance,33.33333333333333,-66.66666666666667,-100.0,0.0,-100.0,-46.66666666666667
Kwai Tsing District Squash Club,0.0,-50.0,-100.0,-50.0,-50.0,-50.0
United Services Recreation Club 3,-75.0,-66.66666666666666,-41.66666666666666,-50.0,-16.666666666666657,-50.0
Banbil,-50.0,-50.0,-100.0,-50.0,-50.0,-60.0
