Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
Hong Kong Football Club 7B,66.66666666666666,83.33333333333334,100.0,100.0,40.0,78.0,29
Physical Chess 2,50.0,75.0,75.0,75.0,75.0,70.0,20
i-Mask Advance Squash Club 1,100.0,100.0,25.0,75.0,25.0,65.0,20
UST,66.66666666666666,100.0,66.66666666666666,33.33333333333333,50.0,63.33333333333333,14
Hong Kong Football Club 7A,40.0,40.0,80.0,60.0,75.0,59.0,24
Xavier,100.0,33.33333333333333,33.33333333333333,66.66666666666666,0.0,46.66666666666666,13
Thunder 1,33.33333333333333,66.66666666666666,33.33333333333333,66.66666666666666,0.0,39.99999999999999,14
Hong Kong Cricket Club D7A,40.0,40.0,40.0,40.0,25.0,37.0,24
Social Squash Team,20.0,20.0,40.0,40.0,60.0,36.0,25
Kinetic 1,50.0,0.0,16.666666666666664,50.0,25.0,28.333333333333332,28
Hong Kong Cricket Club D7B,0.0,0.0,25.0,50.0,50.0,25.0,20
