Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Lee Wing Lam,i-Mask Advance Squash Club 3,9.75,39,4,3,1,9,0.75
,Ho Sung Hon,The Best Group 2,9.75,39,4,2,2,9,0.5
,Leung Man Wah,HKPF Squash Team,8.25,33,4,1,3,9,0.25
,Cheng Chi Wah,The Best Group 2,6.75,27,4,2,2,9,0.5
,Coutarel Brice Pierre Robert,Centre Squash,6.0,24,4,0,4,9,0.0
,Kundamal Khiron,Kowloon Cricket Club 9,6.0,12,2,0,2,9,0.0
,Kundamal Neel,Kowloon Cricket Club 9,6.0,6,1,0,1,9,0.0
,Wong Ka Ming Alan,The Best Group 2,5.25,21,4,1,3,9,0.25
,Chan Po Sing,HKPF Squash Team,4.5,9,2,0,2,9,0.0
,Clutterbuck Elliott Letlik,Hong Kong Football Club 9,4.5,9,2,0,2,9,0.0
,Mak Derek Kam Yuen,HKPF Squash Team,4.0,12,3,0,3,9,0.0
,Raffo Jason Kevin,Centre Squash,3.0,6,2,0,2,9,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club 9,2.0,6,3,0,3,9,0.0
,Liu Wai Yin,HKPF Squash Team,0.0,0,1,0,1,9,0.0
,Etherington David,Hong Kong Football Club 9,0.0,0,1,0,1,9,0.0
,Leung Chung Hei,HKPF Squash Team,0.0,0,1,0,1,9,0.0
,Ching Tsz Pan,Kwai Tsing District Squash Club,0.0,0,2,0,2,9,0.0
,Chow Mark Yu Cheuk,Kowloon Cricket Club 9,0.0,0,1,0,1,9,0.0
,Li Paul Lok San,Centre Squash,0.0,0,1,0,1,9,0.0
,Ko Suet Icy,Kowloon Cricket Club 9,0.0,0,0,0,0,9,0.0
,Tam Chiu Wai,HKPF Squash Team,0.0,0,0,0,0,9,0.0
,Shekhawat Tushar,Centre Squash,0.0,0,0,0,0,9,0.0
,McAuslan Gary,Hong Kong Football Club 9,0.0,0,0,0,0,9,0.0
,Chan Bill Kwok Ming,HKPF Squash Team,0.0,0,0,0,0,9,0.0
,Chang Willon Wing Leung,Friend Club,0.0,0,0,0,0,9,0.0
,Thomere Mark,Centre Squash,0.0,0,0,0,0,9,0.0
,Kwan Sing Luen,The Best Group 2,0.0,0,0,0,0,9,0.0
,Jensen Jonathan,Centre Squash,0.0,0,0,0,0,9,0.0
