Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
29,Wong Pak Yiu,TNG 1,16.0,96,6,4,2,13A,0.6666666666666666
30,Wong Wing Hing,TNG 1,15.86,111,7,4,3,13A,0.5714285714285714
31,Hui Tak Cheung,Greenfield,15.75,126,8,6,2,13A,0.75
32,Chan Hong Ting,TNG 2,15.55,171,11,11,0,13A,1.0
33,Dogra Vijendra Singh Balbirsing,North District Sports Association 2,15.3,153,10,8,2,13A,0.8
34,Chan Shun Ting,TNG 2,15.27,168,11,7,4,13A,0.6363636363636364
35,Wai Veronica Chi Man,Star River 3,15.0,150,10,7,3,13A,0.7
36,Lam Ngo Sze Osee,M&M Squash,14.7,147,10,4,6,13A,0.4
37,Choi Ming Fung,Arctic Circle,14.57,102,7,2,5,13A,0.2857142857142857
38,Wong Kelvin Ka Wing,Squashathon PLZ,14.4,72,5,3,2,13A,0.6
39,Lam Wai,Greenfield,14.25,114,8,6,2,13A,0.75
40,Yung Kerri Ka Lam,Physical Chess 4,14.14,99,7,1,6,13A,0.14285714285714285
41,Wong Wai Ling Helen,Arctic Circle,13.91,153,11,5,6,13A,0.45454545454545453
42,Tam Rony Kwok Ki,Star River 3,13.91,153,11,2,9,13A,0.18181818181818182
43,Zirah Pierre-Alexis Joachim,Royal Hong Kong Yacht Club Div 13,13.85,180,13,9,4,13A,0.6923076923076923
44,Bai Yuet,TNG 1,13.71,96,7,6,1,13A,0.8571428571428571
45,Chen Marshall Youpeng,Vitality Squash 3,13.64,150,11,8,3,13A,0.7272727272727273
46,Leung Keith Koon Chung,Royal Hong Kong Yacht Club Div 13,13.5,81,6,5,1,13A,0.8333333333333334
47,Kwok To Yan,TNG 1,13.33,120,9,8,1,13A,0.8888888888888888
48,Koon Ting Kong,TNG 2,13.2,66,5,3,2,13A,0.6
49,Lee Yui Hin,North District Sports Association 2,13.0,78,6,3,3,13A,0.5
49,Tsoi Cheuk Hin Kieran,Vitality Squash 3,13.0,156,12,3,9,13A,0.25
51,Ku Desmond Yuk Yan,Greenfield,12.75,102,8,7,1,13A,0.875
52,Wong Marcus,M&M Squash,12.3,123,10,8,2,13A,0.8
53,Choi Hiu Long,Arctic Circle,12.0,96,8,6,2,13A,0.75
54,Leung Yat Hei,North District Sports Association 2,12.0,156,13,2,11,13A,0.15384615384615385
55,Chen Haoyuan,M&M Squash,12.0,96,8,1,7,13A,0.125
55,Wong Bao Kwong Chi,Star River 3,12.0,156,13,1,12,13A,0.07692307692307693
57,Leung Venus Wing Sze,Star River 3,11.7,117,10,3,7,13A,0.3
58,Cheung Sky,TNG 1,11.62,93,8,5,3,13A,0.625
59,Lai Ming Yau Martin,Arctic Circle,11.62,93,8,4,4,13A,0.5
60,Luk Argen,Vitality Squash 3,11.5,138,12,5,7,13A,0.4166666666666667
61,Chan Hong Lam,North District Sports Association 2,11.4,114,10,5,5,13A,0.5
62,Tsang Man Chiu,North District Sports Association 2,10.33,93,9,6,3,13A,0.6666666666666666
63,Zhou Cheng  Yuan,M&M Squash,10.2,102,10,2,8,13A,0.2
64,Pan Dan,Bravo D13,10.12,81,8,2,6,13A,0.25
65,Lau Ted Hei Yuen,Greenfield,10.0,60,6,2,4,13A,0.3333333333333333
66,Chiu Kenny Kwun Chark,Royal Hong Kong Yacht Club Div 13,9.5,57,6,1,5,13A,0.16666666666666666
67,Cheung Hoi Suen,Squashathon PLZ,9.0,45,5,3,2,13A,0.6
68,Hong Hang Shan,Arctic Circle,9.0,54,6,1,5,13A,0.16666666666666666
69,Chow Maxwell,North District Sports Association 2,8.4,42,5,2,3,13A,0.4
70,Yau Tsz Hin,Arctic Circle,7.88,63,8,3,5,13A,0.375
71,Lam Chun Lok,TNG 2,7.67,69,9,3,6,13A,0.3333333333333333
72,Keung Olive Man Yee,Star River 3,7.67,69,9,2,7,13A,0.2222222222222222
73,Zhang Fei,Bravo D13,7.5,60,8,1,7,13A,0.125
74,Guo Wan Ling,Bravo D13,7.12,57,8,2,6,13A,0.25
75,Yim Yu Tak,M&M Squash,6.82,75,11,2,9,13A,0.18181818181818182
76,Tong Juan,Bravo D13,6.0,30,5,2,3,13A,0.4
77,Chan Cheuk Nam,Physical Chess 4,4.75,57,12,0,12,13A,0.0
78,Cheng Hilda Shun San,Star River 3,3.6,36,10,2,8,13A,0.2
79,Ho Hok Leung,Squashathon PLZ,3.6,18,5,0,5,13A,0.0
80,Wong Ho Yi,M&M Squash,1.88,15,8,1,7,13A,0.125
,Fu Wei,Bravo D13,24.0,96,4,4,0,13A,1.0
,Chung King Long Jacqueline,TNG 2,23.0,69,3,2,1,13A,0.6666666666666666
,Lai Kid Ying,Physical Chess 4,21.0,21,1,1,0,13A,1.0
,Yip Edmund Kin Man,Star River 3,19.5,78,4,2,2,13A,0.5
,Chen Ricky C,Royal Hong Kong Yacht Club Div 13,18.75,75,4,2,2,13A,0.5
,Theil Rene,Royal Hong Kong Yacht Club Div 13,18.0,54,3,2,1,13A,0.6666666666666666
,Shao Bang Jie,Physical Chess 4,18.0,36,2,2,0,13A,1.0
,Wong Tsz Wang Clayton,Squashathon PLZ,18.0,18,1,1,0,13A,1.0
,Wan Yiu Hong,Physical Chess 4,18.0,18,1,1,0,13A,1.0
,Hung Wai Tung,TNG 1,18.0,18,1,1,0,13A,1.0
,Chan Siu Yuen,Royal Hong Kong Yacht Club Div 13,16.5,33,2,2,0,13A,1.0
,Ha Kong Ho Addison,Royal Hong Kong Yacht Club Div 13,15.0,30,2,2,0,13A,1.0
,Chiu Sai Kwong,Royal Hong Kong Yacht Club Div 13,15.0,15,1,1,0,13A,1.0
,Wong Ho Kai,Physical Chess 4,15.0,15,1,1,0,13A,1.0
,Cheung Hei Sun,TNG 2,15.0,15,1,1,0,13A,1.0
,Chan Yuen Hei,Physical Chess 4,15.0,15,1,1,0,13A,1.0
,Yeung Hei Lui,Squashathon PLZ,15.0,15,1,1,0,13A,1.0
,Ku Wing Gi Vingi,Physical Chess 4,15.0,60,4,1,3,13A,0.25
,Tang Gary Woon Cheung,Royal Hong Kong Yacht Club Div 13,15.0,15,1,1,0,13A,1.0
,Lai Gary Kin Yeung,Physical Chess 4,14.25,57,4,2,2,13A,0.5
,Lau Hon Chu,Greenfield,14.0,42,3,2,1,13A,0.6666666666666666
,Chan King Tsz,Physical Chess 4,13.5,54,4,2,2,13A,0.5
,Chan Kwong Ching Darren,Physical Chess 4,13.5,27,2,0,2,13A,0.0
,Sun Jacob Jia-Wei,Vitality Squash 3,13.0,39,3,2,1,13A,0.6666666666666666
,Ching Pak Hin,Squashathon PLZ,12.0,48,4,2,2,13A,0.5
,Ma Chi Lok Joshua,Greenfield,12.0,36,3,2,1,13A,0.6666666666666666
,Cheung Vinus,TNG 1,12.0,12,1,1,0,13A,1.0
,Chan One,Physical Chess 4,10.5,21,2,0,2,13A,0.0
,Tin Nok Lam,Physical Chess 4,9.0,9,1,1,0,13A,1.0
,Wu Pat Lun Felix,Greenfield,9.0,18,2,1,1,13A,0.5
,Ho Yik Siu Andy,Physical Chess 4,9.0,9,1,0,1,13A,0.0
,Chung Wing Yin,Squashathon PLZ,8.25,33,4,1,3,13A,0.25
,Chan Hin Chiu,Squashathon PLZ,8.25,33,4,1,3,13A,0.25
,Morris Brandon Quinn,Royal Hong Kong Yacht Club Div 13,6.0,6,1,0,1,13A,0.0
,Wong Ho Tong,Physical Chess 4,6.0,6,1,0,1,13A,0.0
,Yang Xinxiao,Bravo D13,4.0,12,3,1,2,13A,0.3333333333333333
,Xie Zhaona,Bravo D13,4.0,12,3,0,3,13A,0.0
,Chan Nathan Tze Ho,Squashathon PLZ,3.0,3,1,0,1,13A,0.0
,Wong Tze Tang,Vitality Squash 3,3.0,3,1,0,1,13A,0.0
,Ho Wai Yan,Physical Chess 4,3.0,6,2,0,2,13A,0.0
,Chui Benjamin,Royal Hong Kong Yacht Club Div 13,3.0,3,1,0,1,13A,0.0
,Chiu Yee Ming,Star River 3,2.0,6,3,0,3,13A,0.0
,Lai Ming Wah,Royal Hong Kong Yacht Club Div 13,0.0,0,1,0,1,13A,0.0
,Chow Qing,Squashathon PLZ,0.0,0,1,0,1,13A,0.0
,Cao Rui,Bravo D13,0.0,0,1,0,1,13A,0.0
,Wong Chi Kin,Squashathon PLZ,0.0,0,1,0,1,13A,0.0
,Fung Ka Chun,Squashathon PLZ,0.0,0,2,0,2,13A,0.0
,Kang Sen Yu,Bravo D13,0.0,0,0,0,0,13A,0.0
,Goran Manojlovic,Squashathon PLZ,0.0,0,0,0,0,13A,0.0
,Chiu Hau Yi,TNG 2,0.0,0,0,0,0,13A,0.0
,Liang Kanghua,Physical Chess 4,0.0,0,0,0,0,13A,0.0
,Cheng King Leung,Vitality Squash 3,0.0,0,0,0,0,13A,0.0
,Yang Marcus,Bravo D13,0.0,0,0,0,0,13A,0.0
