Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Law Hong Ting Kelvin,Global Squash 2,27.0,324,12,12,0,11,1.0
2,Poon Raymond Wai Man,Sha Tin 5,24.46,318,13,13,0,11,1.0
3,Tsoi Keith Tsz Fung,Sha Tin 5,24.0,288,12,10,2,11,0.8333333333333334
4,Cheng Jonathan Yee Fung,Global Squash 2,22.36,246,11,9,2,11,0.8181818181818182
5,Ma Charles Chun Fung,Tuen Mun Squash Club,22.33,201,9,7,2,11,0.7777777777777778
6,Brettell Dominic,Invader Squash,22.0,132,6,4,2,11,0.6666666666666666
7,Kumar Raj,HKCC Tuesday Night Rockers,21.67,195,9,7,2,11,0.7777777777777778
8,Ngan Wynn,The Squash Club 3,20.5,246,12,7,5,11,0.5833333333333334
9,Chung Tsam Yee,The Squash Club 3,20.1,201,10,10,0,11,1.0
10,Wan Man Fai,Kinetic 3,19.67,177,9,8,1,11,0.8888888888888888
11,Bernard Edwin,HKCC Tuesday Night Rockers,19.0,114,6,4,2,11,0.6666666666666666
12,Chan Connal Tak Kay,Star River 1,18.75,225,12,10,2,11,0.8333333333333334
13,Sun Ka Ip Justin Edmund,i-Mask Advance Squash Club 4,18.5,111,6,3,3,11,0.5
14,Bradbury Adrian,HKCC Tuesday Night Rockers,18.0,144,8,6,2,11,0.75
14,Poole-Wilson Michael,HKCC Tuesday Night Rockers,18.0,108,6,6,0,11,1.0
16,Lam Yan Yu Hayley,The Squash Club 3,18.0,126,7,5,2,11,0.7142857142857143
17,Hui Prodipto,Kinetic 3,18.0,144,8,3,5,11,0.375
18,Chau Hang Henry,Kinetic 3,17.62,141,8,8,0,11,1.0
19,Pau Andy Chun Hung,Star River 1,17.62,141,8,5,3,11,0.625
20,Leung Kwok Wai,Star River 1,17.31,225,13,3,10,11,0.23076923076923078
21,Ho Wai Ying,BOSS,16.91,186,11,5,6,11,0.45454545454545453
22,Wong Kwok Hee,Tuen Mun Squash Club,16.67,150,9,7,2,11,0.7777777777777778
23,Hui Adrian Wai Hung,7NT,16.67,150,9,3,6,11,0.3333333333333333
24,Fong Wai Kuen,BOSS,16.64,183,11,7,4,11,0.6363636363636364
25,Lau Ho Wing,Tuen Mun Squash Club,16.5,132,8,5,3,11,0.625
25,Ko Sze Chai Cedric,7NT,16.5,99,6,5,1,11,0.8333333333333334
27,To Felix Ka Hei,Kinetic 3,15.86,111,7,4,3,11,0.5714285714285714
28,Fan Da Jong,Global Squash 2,15.75,126,8,5,3,11,0.625
29,Tang Keng Io,Kinetic 3,15.6,156,10,3,7,11,0.3
