Player Name,HKS No.,Team,Opponent Name,Opponent HKS No.,Opponent Team,Match Date,Venue,Rubber Number,Score,Result,Home/Away
Wong Sze Yu,32354,Young Player 2,Chiu Ho Fai,25295,Hong Kong Cricket Club D2,03/11/2025,HK Squash Centre,1,0-3,Loss,Home
Chiu Ho Fai,25295,Hong Kong Cricket Club D2,Wong Sze Yu,32354,Young Player 2,03/11/2025,HK Squash Centre,1,3-0,Win,Away
Law Pak Ho Cyrus,31941,Young Player 2,Chiu Raymond Shung Hei,25313,Hong Kong Cricket Club D2,03/11/2025,HK Squash Centre,2,3-0,Win,Home
Chiu Raymond Shung Hei,25313,Hong Kong Cricket Club D2,Law Pak Ho Cyrus,31941,Young Player 2,03/11/2025,HK Squash Centre,2,0-3,Loss,Away
Leung Ka Huen,31882,Young Player 2,Hill Peter,22148,Hong Kong Cricket Club D2,03/11/2025,HK Squash Centre,3,1-3,Loss,Home
Hill Peter,22148,Hong Kong Cricket Club D2,Leung Ka Huen,31882,Young Player 2,03/11/2025,HK Squash Centre,3,3-1,Win,Away
Lau Pak To,31467,Young Player 2,Wong Kirstie Po Yui,30423,Hong Kong Cricket Club D2,03/11/2025,HK Squash Centre,4,3-1,Win,Home
Wong Kirstie Po Yui,30423,Hong Kong Cricket Club D2,Lau Pak To,31467,Young Player 2,03/11/2025,HK Squash Centre,4,1-3,Loss,Away
Yeung Tsung Chit Karson,32845,Young Player 2,Wai Sze Wing,31176,Hong Kong Cricket Club D2,03/11/2025,HK Squash Centre,5,3-0,Win,Home
Wai Sze Wing,31176,Hong Kong Cricket Club D2,Yeung Tsung Chit Karson,32845,Young Player 2,03/11/2025,HK Squash Centre,5,0-3,Loss,Away
Ho Tomato Tze Lok,28466,Hong Kong Football Club 2A,Chan Linclon Wui Ki,30211,Kowloon Cricket Club 2,03/11/2025,Hong Kong Football Club,1,1-3,Loss,Home
Chan Linclon Wui Ki,30211,Kowloon Cricket Club 2,Ho Tomato Tze Lok,28466,Hong Kong Football Club 2A,03/11/2025,Hong Kong Football Club,1,3-1,Win,Away
Ohri Ashray,35484,Hong Kong Football Club 2A,Yuen Tsun Hei,28800,Kowloon Cricket Club 2,03/11/2025,Hong Kong Football Club,2,0-3,Loss,Home
Yuen Tsun Hei,28800,Kowloon Cricket Club 2,Ohri Ashray,35484,Hong Kong Football Club 2A,03/11/2025,Hong Kong Football Club,2,3-0,Win,Away
Low Mark Chun Kit,33935,Hong Kong Football Club 2A,Law Yat Long,29585,Kowloon Cricket Club 2,03/11/2025,Hong Kong Football Club,3,3-0,Win,Home
Law Yat Long,29585,Kowloon Cricket Club 2,Low Mark Chun Kit,33935,Hong Kong Football Club 2A,03/11/2025,Hong Kong Football Club,3,0-3,Loss,Away
Ho Eric Chu Him,29547,Hong Kong Football Club 2A,Ho Tze Ho Hugo,28462,Kowloon Cricket Club 2,03/11/2025,Hong Kong Football Club,4,3-1,Win,Home
Ho Tze Ho Hugo,28462,Kowloon Cricket Club 2,Ho Eric Chu Him,29547,Hong Kong Football Club 2A,03/11/2025,Hong Kong Football Club,4,1-3,Loss,Away
Ward Andrew,30509,Hong Kong Football Club 2A,Wong King Yeung,29099,Kowloon Cricket Club 2,03/11/2025,Hong Kong Football Club,5,3-0,Win,Home
Wong King Yeung,29099,Kowloon Cricket Club 2,Ward Andrew,30509,Hong Kong Football Club 2A,03/11/2025,Hong Kong Football Club,5,0-3,Loss,Away
