Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
40,Leung Yuk Chiu James,Global Squash 2,13.2,66,5,3,2,12,0.6
41,Wong William Wai Ming,Hong Kong Football Club 12B,13.12,105,8,2,6,12,0.25
42,Kwok To Yan,Sha Tin 5,12.6,63,5,4,1,12,0.8
43,Siu Andrew Chung Fai,SKCSC Div 12,12.55,138,11,3,8,12,0.2727272727272727
44,Zirah Pierre-Alexis Joachim,Royal Hong Kong Yacht Club Div 12,12.5,75,6,5,1,12,0.8333333333333334
45,Wong Shuk Ting Ruby,Hong Kong Football Club 12B,12.5,75,6,4,2,12,0.6666666666666666
46,Ku Wing Gi Vingi,Physical Chess 4,12.43,87,7,4,3,12,0.5714285714285714
47,Chan Chi Wah,Star River 1,12.0,84,7,4,3,12,0.5714285714285714
48,Cheung Thomas,Hong Kong Football Club 12A,12.0,60,5,3,2,12,0.6
48,Abel Jonathan,Hong Kong Football Club 12A,12.0,72,6,3,3,12,0.5
50,Chan One,Physical Chess 4,12.0,72,6,2,4,12,0.3333333333333333
51,Sung Iris,Hong Kong Football Club 12B,11.7,117,10,7,3,12,0.7
52,Ng Simon Chi Ming,Hong Kong Football Club 12B,11.67,105,9,3,6,12,0.3333333333333333
53,Chau Gordon,Winter Warriors,11.5,69,6,3,3,12,0.5
54,Singh Deep Karman Pal,Winter Warriors,11.0,66,6,4,2,12,0.6666666666666666
54,Chang Ka Hei,Sha Tin 5,11.0,99,9,4,5,12,0.4444444444444444
56,Kan Yu Hin,Global Squash 2,10.29,72,7,4,3,12,0.5714285714285714
57,Yuen Man Hin,Latecomers,10.2,51,5,1,4,12,0.2
58,Cheung Chun Ning,Latecomers,10.2,102,10,0,10,12,0.0
59,Cheng Chen Kaja,Hong Kong Football Club 12A,10.12,81,8,2,6,12,0.25
60,Chan Man Fai,CSD Squash Team,9.86,69,7,2,5,12,0.2857142857142857
61,Leung Keith Koon Chung,Royal Hong Kong Yacht Club Div 12,9.6,48,5,3,2,12,0.6
62,Wong Ken Ka Leung,SKCSC Div 12,9.5,57,6,1,5,12,0.16666666666666666
63,Chung Wai Yin,Latecomers,9.33,84,9,4,5,12,0.4444444444444444
64,Melwani Nitish Raju,Hong Kong Football Club 12B,9.0,45,5,3,2,12,0.6
65,Wong Bao Kwong Chi,Star River 1,8.5,51,6,2,4,12,0.3333333333333333
66,Chau Yik Hong,Latecomers,8.5,102,12,1,11,12,0.08333333333333333
67,Fong Kong Raymond,Hong Kong Football Club 12A,8.4,42,5,1,4,12,0.2
68,Cheung Fung Yee Ida,Global Squash 2,7.71,54,7,4,3,12,0.5714285714285714
69,Ling Siu Ki Brian,SKCSC Div 12,6.75,81,12,3,9,12,0.25
70,Ho Chin Pik,Star River 1,6.6,33,5,2,3,12,0.4
71,Guo Qianfei,Winter Warriors,4.5,27,6,1,5,12,0.16666666666666666
72,Liu Yuet Kan,SKCSC Div 12,3.9,39,10,3,7,12,0.3
73,Chan Connie Chau Wah,CSD Squash Team,3.0,15,5,0,5,12,0.0
,Yau Simpson Shin Hang,Physical Chess 4,24.0,48,2,2,0,12,1.0
,Lee Yat Long,Physical Chess 4,24.0,24,1,1,0,12,1.0
,Tam Kwan Ho,Physical Chess 4,20.25,81,4,4,0,12,1.0
,Wong Gary Ming Ho,Sha Tin 5,20.0,60,3,2,1,12,0.6666666666666666
,Chang Ming To Alastair,Global Squash 2,19.5,78,4,4,0,12,1.0
,Ho Suet Ying,Hong Kong Football Club 12A,18.0,54,3,3,0,12,1.0
,Chada Neil,Winter Warriors,18.0,36,2,1,1,12,0.5
,Onillon Jean-Charles,Royal Hong Kong Yacht Club Div 12,18.0,18,1,1,0,12,1.0
,Sung Stephen,Hong Kong Football Club 12B,18.0,18,1,1,0,12,1.0
,Poon Lok Sang Jacky,SKCSC Div 12,18.0,18,1,1,0,12,1.0
,Cheng Hilda Shun San,Star River 1,16.5,33,2,2,0,12,1.0
,Chan Kwong Ching Darren,Physical Chess 4,16.5,33,2,2,0,12,1.0
,Putt Alasdair,Hong Kong Football Club 12A,16.0,48,3,2,1,12,0.6666666666666666
,Chan Chun Ho,Physical Chess 4,15.0,30,2,2,0,12,1.0
,Leung Kwok Wai,Star River 1,15.0,15,1,1,0,12,1.0
,Chan Cheuk Nam Thomas,Physical Chess 4,15.0,15,1,1,0,12,1.0
,Lai Herbert Chan Wah,SKCSC Div 12,15.0,45,3,1,2,12,0.3333333333333333
,Cheung Kwan Laam,Star River 1,15.0,15,1,1,0,12,1.0
,Lee Kwan Ho,Physical Chess 4,15.0,15,1,1,0,12,1.0
,Tsang Hazel Yuk Lai Wa,Star River 1,15.0,15,1,1,0,12,1.0
,Kan Alvin Ho Yin,Sha Tin 5,14.0,42,3,0,3,12,0.0
,Ng Chi Ming,Global Squash 2,13.5,54,4,2,2,12,0.5
,Wong Ho Kai,Physical Chess 4,12.0,24,2,1,1,12,0.5
,Kandlakunta Raghunath,Winter Warriors,12.0,24,2,1,1,12,0.5
,Leung Patrick Pak Chiu,SKCSC Div 12,9.75,39,4,1,3,12,0.25
,Fung Tin Lok,Physical Chess 4,9.0,9,1,1,0,12,1.0
,Rickett Nicholas Grant,Hong Kong Football Club 12A,9.0,9,1,1,0,12,1.0
,Chau Phil,Hong Kong Football Club 12B,9.0,27,3,0,3,12,0.0
,Theil Rene,Royal Hong Kong Yacht Club Div 12,9.0,9,1,0,1,12,0.0
,Tan Nicholas,Hong Kong Football Club 12B,8.0,24,3,1,2,12,0.3333333333333333
,Lai Tiffany Hoi Jun,Global Squash 2,8.0,24,3,1,2,12,0.3333333333333333
,So Yin Wei Winnie,Global Squash 2,8.0,24,3,0,3,12,0.0
,Yung Kerri Ka Lam,Physical Chess 4,7.5,30,4,1,3,12,0.25
,Choi Hiu Long,Physical Chess 4,6.0,6,1,0,1,12,0.0
,Lui Ho Yin,Latecomers,6.0,6,1,0,1,12,0.0
,Wong Doug Chung Tak,SKCSC Div 12,6.0,6,1,0,1,12,0.0
,Cheung Helen Wai Ching,Global Squash 2,6.0,6,1,0,1,12,0.0
,Tse Cheuk Lam,Latecomers,5.0,15,3,1,2,12,0.3333333333333333
,Lam Wai Ming,Hong Kong Football Club 12A,4.0,12,3,1,2,12,0.3333333333333333
,Tin Nok Lam,Physical Chess 4,0.0,0,1,0,1,12,0.0
,Lam Tsun Yin,CSD Squash Team,0.0,0,3,0,3,12,0.0
,Chui King Yat,SKCSC Div 12,0.0,0,0,0,0,12,0.0
,Huang Chi Hong,Latecomers,0.0,0,0,0,0,12,0.0
,Chen Nicole,Sha Tin 5,0.0,0,0,0,0,12,0.0
,Lanversin Julien,Winter Warriors,0.0,0,0,0,0,12,0.0
,Matsuo Serina,Global Squash 2,0.0,0,0,0,0,12,0.0
,Tsang Kin Kan Ken,Hong Kong Football Club 12A,0.0,0,0,0,0,12,0.0
,Chan Peggy,Hong Kong Football Club 12B,0.0,0,0,0,0,12,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club Div 12,0.0,0,0,0,0,12,0.0
,Wong Yat Chun,SKCSC Div 12,0.0,0,0,0,0,12,0.0
