Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Kwong Sarah Wing Yan,ERROR,15.0,60,4,3,1,5,0.75
,Lai Tak Wai,Kowloon Cricket Club 5,15.0,15,1,1,0,5,1.0
,Chan Yin Fung,Sha Tin 2,15.0,15,1,1,0,5,1.0
,Sze Wai Kat,Sha Tin 2,15.0,15,1,1,0,5,1.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club 5,15.0,15,1,1,0,5,1.0
,Wong King Tat,Squashathon,15.0,15,1,1,0,5,1.0
,Chan Gabriel Emmanuel,Sha Tin 2,15.0,15,1,1,0,5,1.0
,Wong Siu Sun,Physical Chess 1,15.0,15,1,1,0,5,1.0
,Wong Wai Lap,Physical Chess 1,15.0,15,1,1,0,5,1.0
,Chan Yin Wang,NEXUS 2,15.0,45,3,1,2,5,0.3333333333333333
,Li Oliver,Hong Kong Football Club 5,15.0,15,1,0,1,5,0.0
,Tang Ka Ki,NEXUS 2,14.0,42,3,0,3,5,0.0
,Chang Long Him,NEXUS 2,13.5,27,2,1,1,5,0.5
,Chiu Hau Ching,Hong Kong Football Club 5,13.0,39,3,2,1,5,0.6666666666666666
,Li Tsz Ho,NEXUS 2,13.0,39,3,1,2,5,0.3333333333333333
,Li Ka Man,Kowloon Cricket Club 5,12.75,51,4,4,0,5,1.0
,Dong Bo Ang,NEXUS 2,12.75,51,4,1,3,5,0.25
,Cheuk Chun Hei,Physical Chess 1,12.75,51,4,1,3,5,0.25
,Wong Yuen Kiu,ERROR,12.0,48,4,3,1,5,0.75
,Cheng Victor Kwok Wai,Kowloon Cricket Club 5,12.0,36,3,2,1,5,0.6666666666666666
,Li Chi Hei,ERROR,12.0,12,1,1,0,5,1.0
,Lam See Chun Clarence,Hong Kong Football Club 5,12.0,36,3,1,2,5,0.3333333333333333
,Wu Shun Kei,NEXUS 2,12.0,24,2,0,2,5,0.0
,Disler Simon William,Kowloon Cricket Club 5,12.0,12,1,0,1,5,0.0
,Choi Ho Laam,ERROR,11.0,33,3,2,1,5,0.6666666666666666
,Yiu Cheuk Hei,Sha Tin 2,11.0,33,3,0,3,5,0.0
,Leung Sum Yi,Squashathon,9.0,27,3,2,1,5,0.6666666666666666
,Howe Cheuk Wing Neil,Squashathon,9.0,9,1,1,0,5,1.0
,Wong Pak Yiu,Happy Squash 2,9.0,18,2,1,1,5,0.5
,Tam Thomas Siu Ying,Physical Chess 1,9.0,9,1,0,1,5,0.0
,Ng Kai Yuen Gary,Squashathon,8.25,33,4,0,4,5,0.0
,Leung Shin Nga,ERROR,7.5,15,2,1,1,5,0.5
,Li Samuel Kwok Sing,Hong Kong Football Club 5,6.0,6,1,0,1,5,0.0
,Cheung Parco,Hong Kong Football Club 5,6.0,6,1,0,1,5,0.0
,Lui Ka Him Michael,NEXUS 2,5.25,21,4,0,4,5,0.0
,Mak Chun Wai,ERROR,3.0,3,1,0,1,5,0.0
,Yeung Himmy Cheuk Him,Hong Kong Football Club 5,3.0,3,1,0,1,5,0.0
,Lee Chun Yuen Aiden,NEXUS 2,3.0,3,1,0,1,5,0.0
,Leung Tsz Shan,Sha Tin 2,3.0,3,1,0,1,5,0.0
,Li Wen Ying,NEXUS 2,3.0,3,1,0,1,5,0.0
,Lau Sze Tung,Happy Squash 2,0.0,0,1,0,1,5,0.0
,Chen Yat Kuen,NEXUS 2,0.0,0,1,0,1,5,0.0
,Morris Brandon Quinn,United Services Recreation Club 2,0.0,0,1,0,1,5,0.0
,Tang Kam Keung,Squashathon,0.0,0,2,0,2,5,0.0
,Yao Tang Fat Elbert,United Services Recreation Club 2,0.0,0,2,0,2,5,0.0
,Li Ying Huen,NEXUS 2,0.0,0,1,0,1,5,0.0
,Ng Ho Ching,Hong Kong Football Club 5,0.0,0,0,0,0,5,0.0
,Ieong Se Chun,United Services Recreation Club 2,0.0,0,0,0,0,5,0.0
,Chan Wing Hei Athena,United Services Recreation Club 2,0.0,0,0,0,0,5,0.0
