Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Law Hei Yau,Hong Kong Football Club L3B,23.0,207,9,6,3,L3,0.6666666666666666
2,Yang Sihan,Hong Kong Football Club L3A,23.0,138,6,5,1,L3,0.8333333333333334
3,Luo Wan Hei,JESSICA L3,21.0,105,5,5,0,L3,1.0
4,Mishra Ipsa,Hong Kong Football Club L3B,20.4,102,5,4,1,L3,0.8
5,Tang Ching On,Hong Kong Cricket Club L3,19.2,96,5,5,0,L3,1.0
6,Lau Hiu Wing,JESSICA L3,19.2,96,5,3,2,L3,0.6
7,Cheung Hei Kwai Myra,Hong Kong Football Club L3B,19.0,114,6,4,2,L3,0.6666666666666666
8,Chung King Long Jacqueline,Hong Kong Cricket Club L3,18.5,111,6,3,3,L3,0.5
9,Tse Ka Wing,Hong Kong Football Club L3C,18.0,90,5,2,3,L3,0.4
10,Chan Niki Sin Hok,Hong Kong Football Club L3A,17.57,123,7,4,3,L3,0.5714285714285714
11,Ho Helen Sin Man,Hong Kong Cricket Club L3,17.5,105,6,3,3,L3,0.5
12,Wong Javy Ki Ling,Hong Kong Football Club L3B,12.43,87,7,3,4,L3,0.42857142857142855
13,Chui Jennifer,Hong Kong Football Club L3C,12.38,99,8,2,6,L3,0.25
14,Au Shuk Ting,JESSICA L3,11.4,57,5,1,4,L3,0.2
15,Chan Tsz Yan Joyce,Hong Kong Football Club L3C,10.71,75,7,0,7,L3,0.0
16,Law Tsz Ting,Hong Kong Football Club L3A,8.0,48,6,1,5,L3,0.16666666666666666
17,Man Angela Pui Kei,Hong Kong Football Club L3C,5.5,33,6,0,6,L3,0.0
,Ho Miu Sze,Hong Kong Cricket Club L3,25.5,51,2,2,0,L3,1.0
,Li Clarissa,Hong Kong Football Club L3A,25.0,75,3,3,0,L3,1.0
,Chow Cheuk Yin,Hong Kong Football Club L3A,24.0,24,1,1,0,L3,1.0
,Kareena Sashikumar,JESSICA L3,24.0,24,1,1,0,L3,1.0
,Hong Shen,Hong Kong Football Club L3B,24.0,24,1,1,0,L3,1.0
,Chan Cheuk Yan,JESSICA L3,21.75,87,4,4,0,L3,1.0
,Wong Yi Ching Mia,Hong Kong Football Club L3B,21.0,21,1,1,0,L3,1.0
,Ho Alexandra,Hong Kong Football Club L3C,19.5,39,2,2,0,L3,1.0
,Lee Rachel Wing Yan,JESSICA L3,18.0,36,2,2,0,L3,1.0
,Lam Yan Yu Hayley,JESSICA L3,18.0,36,2,2,0,L3,1.0
,Choi Angel Chung Yin,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Ho Chin Pik,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Kwong Wai Nga DoDo,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Chan Zelda,Hong Kong Football Club L3C,18.0,18,1,1,0,L3,1.0
,Li Zoe,JESSICA L3,18.0,18,1,1,0,L3,1.0
,Lau Karen Siu Ying,JESSICA L3,18.0,72,4,1,3,L3,0.25
,Chung Iris Suet Mei,Hong Kong Football Club L3C,18.0,18,1,1,0,L3,1.0
,Ho Si Nuo,Hong Kong Cricket Club L3,17.25,69,4,3,1,L3,0.75
,Lo Wing Man Veronica,Hong Kong Football Club L3C,14.0,42,3,2,1,L3,0.6666666666666666
,Cheung Hiu Man,Hong Kong Cricket Club L3,14.0,42,3,2,1,L3,0.6666666666666666
,Chan Suk Ting,Hong Kong Cricket Club L3,14.0,42,3,1,2,L3,0.3333333333333333
,Leung Wai Kwan,JESSICA L3,13.5,27,2,1,1,L3,0.5
,So Hau Yi,JESSICA L3,13.5,27,2,1,1,L3,0.5
,Ho Suet Ying,Hong Kong Football Club L3B,13.0,39,3,2,1,L3,0.6666666666666666
,Wong Shuk Ting Ruby,Hong Kong Football Club L3A,12.0,48,4,2,2,L3,0.5
,Chiu Hau Yi,Hong Kong Football Club L3A,10.5,21,2,0,2,L3,0.0
,Kwok Alvina,Hong Kong Cricket Club L3,10.0,30,3,1,2,L3,0.3333333333333333
,Tang Genevieve,Hong Kong Football Club L3A,10.0,30,3,1,2,L3,0.3333333333333333
,Cheung Ka Yan,Hong Kong Football Club L3B,9.0,9,1,0,1,L3,0.0
,Chan Peggy,Hong Kong Football Club L3C,8.25,33,4,1,3,L3,0.25
,Tsang Lorita Yau Ching,Hong Kong Football Club L3C,8.0,24,3,1,2,L3,0.3333333333333333
,Leung Lilian Wai Shan,Hong Kong Cricket Club L3,7.5,15,2,1,1,L3,0.5
,Tam Ka Yi,Hong Kong Cricket Club L3,7.5,15,2,0,2,L3,0.0
,Leung Suen Yan Tiffany,Hong Kong Football Club L3B,7.5,15,2,0,2,L3,0.0
,Wan Esther,Hong Kong Football Club L3A,6.0,6,1,0,1,L3,0.0
,Cheng Chen Kaja,Hong Kong Football Club L3B,3.0,3,1,0,1,L3,0.0
,* Chiu Rebecca Wing Yin,JESSICA L3,0.0,0,0,0,0,L3,0.0
,Yung Anthea On Sang,Hong Kong Football Club L3B,0.0,0,0,0,0,L3,0.0
,* Ng Elise Jia Yunn,JESSICA L3,0.0,0,0,0,0,L3,0.0
,Wong Yu,JESSICA L3,0.0,0,0,0,0,L3,0.0
