Home Team,vs,Away Team,Venue,Time,Result,Match Week,Date
Hong Kong Football Club M1A,v,Hong Kong Football Club M1B,Hong Kong Football Club,19:00,"2-1(2-3,3-0,3-1)",1,03/10/2024
Hong Kong Cricket Club M1A,v,Hong Kong Cricket Club M1B,Hong Kong Cricket Club,19:00,"1-2(3-0,0-3,1-3)",1,03/10/2024
Ladies Recreation Club M1,v,[BYE],,,,1,03/10/2024
Hong Kong Football Club M1B,v,Hong Kong Cricket Club M1A,Hong Kong Football Club,19:00,"3-0(3-2,3-2,3-0)",2,10/10/2024
Ladies Recreation Club M1,v,Hong Kong Football Club M1A,Ladies Recreation Club,19:00,"1-2(0-3,1-3,3-1)",2,10/10/2024
Hong Kong Cricket Club M1B,v,[BYE],,,,2,10/10/2024
Hong Kong Cricket Club M1A,v,Ladies Recreation Club M1,Hong Kong Cricket Club,19:00,"0-3(2-3,0-3,1-3)",3,17/10/2024
Hong Kong Cricket Club M1B,v,Hong Kong Football Club M1B,Hong Kong Cricket Club,19:00,"0-3(1-3,0-3,1-3)",3,17/10/2024
Hong Kong Football Club M1A,v,[BYE],,,,3,17/10/2024
Ladies Recreation Club M1,v,Hong Kong Cricket Club M1B,Ladies Recreation Club,19:00,,4,24/10/2024
Hong Kong Football Club M1A,v,Hong Kong Cricket Club M1A,Hong Kong Football Club,19:00,"0-3(0-3,0-3,CR)",4,24/10/2024
Hong Kong Football Club M1B,v,[BYE],,,,4,24/10/2024
Hong Kong Cricket Club M1B,v,Hong Kong Football Club M1A,Hong Kong Cricket Club,19:00,"1-2(3-1,0-3,2-3)",5,31/10/2024
Hong Kong Football Club M1B,v,Ladies Recreation Club M1,Hong Kong Football Club,19:00,"3-0(3-0,3-0,3-1)",5,31/10/2024
Hong Kong Cricket Club M1A,v,[BYE],,,,5,31/10/2024
Hong Kong Football Club M1B,v,Hong Kong Football Club M1A,Hong Kong Football Club,19:00,,6,07/11/2024
Hong Kong Cricket Club M1B,v,Hong Kong Cricket Club M1A,Hong Kong Cricket Club,19:00,"2-1(3-0,1-3,3-0)",6,07/11/2024
