Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
Sha Tin 5,66.66666666666666,66.66666666666666,100.0,100.0,100.0,86.66666666666666,10
Physical Chess 4,75.0,100.0,100.0,75.0,75.0,85.0,20
Winter Warriors,75.0,50.0,100.0,50.0,100.0,75.0,19
Global Squash 2,71.42857142857143,57.14285714285714,71.42857142857143,57.14285714285714,42.857142857142854,59.999999999999986,35
Royal Hong Kong Yacht Club Div 12,66.66666666666666,33.33333333333333,66.66666666666666,66.66666666666666,66.66666666666666,59.999999999999986,15
Star River 1,33.33333333333333,66.66666666666666,66.66666666666666,33.33333333333333,66.66666666666666,53.33333333333333,15
SKCSC Div 12,40.0,60.0,60.0,25.0,50.0,47.0,23
Hong Kong Football Club 12B,20.0,40.0,60.0,33.33333333333333,66.66666666666666,43.99999999999999,21
Hong Kong Football Club 12A,0.0,50.0,16.666666666666664,83.33333333333334,60.0,42.0,29
Latecomers,66.66666666666666,0.0,0.0,0.0,0.0,13.333333333333332,12
CSD Squash Team,50.0,0.0,0.0,0.0,0.0,10.0,9
