Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
Hong Kong Football Club 5A,Hong Kong Football Club 5B,Hong Kong Football Club,1,04/10/2024,4-1,"['3-0', '3-1', '3-0', '3-0', '2-3']",4,1,14,4,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5B
Hong Kong Racketlon Association 1,Squashathon,HK Squash Centre,1,04/10/2024,3-2,"['2-3', '3-0', '1-3', '3-2', '3-2']",3,2,12,10,Squashathon,Hong Kong Racketlon Association 1,Squashathon,Hong Kong Racketlon Association 1,Hong Kong Racketlon Association 1
Uncle,Happy Squash 2,Cornwall Street Squash Centre,1,04/10/2024,3-2,"['1-3', '3-0', '3-1', '3-0', '1-3']",3,2,11,7,Happy Squash 2,Uncle,Uncle,Uncle,Happy Squash 2
The Squash Club 1,i-Mask Advance Squash Club 1,Cornwall Street Squash Centre,1,04/10/2024,4-1,"['3-0', '3-0', '3-0', '3-1', '0-3']",4,1,12,4,The Squash Club 1,The Squash Club 1,The Squash Club 1,The Squash Club 1,i-Mask Advance Squash Club 1
X-Alpha 2,Physical Chess 1,Cornwall Street Squash Centre,1,04/10/2024,2-3,"['3-1', '1-3', '1-3', '3-2', '0-3']",2,3,8,12,X-Alpha 2,Physical Chess 1,Physical Chess 1,X-Alpha 2,Physical Chess 1
X-Alpha 2,The Squash Club 1,Cornwall Street Squash Centre,2,18/10/2024,4-1,"['3-0', '3-2', '3-1', '0-3', '3-1']",4,1,12,7,X-Alpha 2,X-Alpha 2,X-Alpha 2,The Squash Club 1,X-Alpha 2
i-Mask Advance Squash Club 1,Hong Kong Football Club 5A,Cornwall Street Squash Centre,2,18/10/2024,1-4,"['0-3', '0-3', '0-3', '0-3', '3-1']",1,4,3,13,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5A,i-Mask Advance Squash Club 1
Hong Kong Football Club 5B,Happy Squash 2,Hong Kong Football Club,2,18/10/2024,2-3,"['1-3', '2-3', '0-3', '3-1', '3-0']",2,3,9,10,Happy Squash 2,Happy Squash 2,Happy Squash 2,Hong Kong Football Club 5B,Hong Kong Football Club 5B
Uncle,Hong Kong Racketlon Association 1,Cornwall Street Squash Centre,2,18/10/2024,4-1,"['3-0', '3-1', '3-0', '3-2', '0-3']",4,1,12,6,Uncle,Uncle,Uncle,Uncle,Hong Kong Racketlon Association 1
Physical Chess 1,Squashathon,Cornwall Street Squash Centre,2,18/10/2024,4-1,"['3-2', '3-2', '3-2', '2-3', '3-1']",4,1,14,10,Physical Chess 1,Physical Chess 1,Physical Chess 1,Squashathon,Physical Chess 1
Squashathon,Uncle,HK Squash Centre,3,25/10/2024,4-1,"['3-2', '3-2', '0-3', '3-0', 'CR']",4,1,12,7,Squashathon,Squashathon,Uncle,Squashathon,
Hong Kong Racketlon Association 1,Hong Kong Football Club 5B,Cornwall Street Squash Centre,3,25/10/2024,3-2,"['1-3', '3-1', '1-3', '3-1', '3-2']",3,2,11,10,Hong Kong Football Club 5B,Hong Kong Racketlon Association 1,Hong Kong Football Club 5B,Hong Kong Racketlon Association 1,Hong Kong Racketlon Association 1
Happy Squash 2,i-Mask Advance Squash Club 1,Tsing Yi Sports Centre,3,25/10/2024,4-1,"['3-1', '3-1', '3-2', '1-3', '3-1']",4,1,13,8,Happy Squash 2,Happy Squash 2,Happy Squash 2,i-Mask Advance Squash Club 1,Happy Squash 2
Hong Kong Football Club 5A,X-Alpha 2,Hong Kong Football Club,3,25/10/2024,4-1,"['0-3', '3-0', '3-0', '3-0', '3-0']",4,1,12,3,X-Alpha 2,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5A,Hong Kong Football Club 5A
The Squash Club 1,Physical Chess 1,Cornwall Street Squash Centre,3,25/10/2024,2-3,"['3-2', '3-0', '0-3', '1-3', '1-3']",2,3,8,11,The Squash Club 1,The Squash Club 1,Physical Chess 1,Physical Chess 1,Physical Chess 1
