Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
i-Mask Advance Squash Club 4,Invader Squash,Cornwall Street Squash Centre,1,08/10/2024,2-3,"['1-3', '3-2', '3-0', '0-3', '1-3']",2,3,8,11,Invader Squash,i-Mask Advance Squash Club 4,i-Mask Advance Squash Club 4,Invader Squash,Invader Squash
Kinetic 3,Global Squash 2,HK Squash Centre,1,08/10/2024,3-2,"['0-3', '2-3', '3-0', '3-0', '3-1']",3,2,11,7,Global Squash 2,Global Squash 2,Kinetic 3,Kinetic 3,Kinetic 3
The Squash Club 3,Sha Tin 5,Cornwall Street Squash Centre,1,08/10/2024,2-3,"['0-3', '0-3', '3-1', '0-3', '3-0']",2,3,6,10,Sha Tin 5,Sha Tin 5,The Squash Club 3,Sha Tin 5,The Squash Club 3
Star River 1,Hong Kong Cricket Club 7,Cornwall Street Squash Centre,1,08/10/2024,4-1,"['2-3', '3-0', '3-1', '3-1', '3-1']",4,1,14,6,Hong Kong Cricket Club 7,Star River 1,Star River 1,Star River 1,Star River 1
Tuen Mun Squash Club,BOSS,Cornwall Street Squash Centre,1,08/10/2024,0-5,"['0-3', '0-3', '0-3', '1-3', '0-3']",0,5,1,15,BOSS,BOSS,BOSS,BOSS,BOSS
Tuen Mun Squash Club,Hong Kong Cricket Club 7,Cornwall Street Squash Centre,2,15/10/2024,3-2,"['3-0', '3-0', '3-0', '2-3', '0-3']",3,2,11,6,Tuen Mun Squash Club,Tuen Mun Squash Club,Tuen Mun Squash Club,Hong Kong Cricket Club 7,Hong Kong Cricket Club 7
Sha Tin 5,Star River 1,Cornwall Street Squash Centre,2,15/10/2024,4-1,"['3-1', '3-0', '3-0', '2-3', '3-2']",4,1,14,6,Sha Tin 5,Sha Tin 5,Sha Tin 5,Star River 1,Sha Tin 5
Global Squash 2,The Squash Club 3,Harbour Road Sports Centre,2,15/10/2024,3-2,"['3-0', '1-3', '0-3', '3-2', '3-2']",3,2,10,10,Global Squash 2,The Squash Club 3,The Squash Club 3,Global Squash 2,Global Squash 2
Invader Squash,Kinetic 3,HK Squash Centre,2,15/10/2024,2-3,"['3-1', '3-2', '0-3', '1-3', '0-3']",2,3,7,12,Invader Squash,Invader Squash,Kinetic 3,Kinetic 3,Kinetic 3
7NT,i-Mask Advance Squash Club 4,Cornwall Street Squash Centre,2,15/10/2024,3-2,"['0-3', '3-0', '3-1', '2-3', '3-1']",3,2,11,8,i-Mask Advance Squash Club 4,7NT,7NT,i-Mask Advance Squash Club 4,7NT
Kinetic 3,7NT,HK Squash Centre,3,22/10/2024,3-2,"['3-1', '3-1', '2-3', '3-0', '0-3']",3,2,11,8,Kinetic 3,Kinetic 3,7NT,Kinetic 3,7NT
The Squash Club 3,Invader Squash,Cornwall Street Squash Centre,3,22/10/2024,5-0,"['3-0', '3-0', '3-0', '3-0', '3-0']",5,0,15,0,The Squash Club 3,The Squash Club 3,The Squash Club 3,The Squash Club 3,The Squash Club 3
