Order,Player,HKS No.,Ranking,Points,Team
1,Lam Ethan Hon Yin,33738,0,22.5,Hong Kong Cricket Club 8
2,Grewal Nimrita Noor,35149,0,15.0,Hong Kong Cricket Club 8
3,Lee Austin,33826,16,17.14,Hong Kong Cricket Club 8
4,Davey Lucas Philip,34240,13,17.7,Hong Kong Cricket Club 8
5,Mishra Swanik,34308,36,12.3,Hong Kong Cricket Club 8
6,Heng Ashton,33868,7,20.5,Hong Kong Cricket Club 8
7,Huang William Yijia,34963,29,13.91,Hong Kong Cricket Club 8
8,Chan Gerard Ming Shing,35034,42,9.75,Hong Kong Cricket Club 8
9,Chan Bernard Ming Shun,35035,46,6.86,Hong Kong Cricket Club 8
10,Sam Chi Ho Tristan,34117,0,7.0,Hong Kong Cricket Club 8
11,Cohen Arlo,34961,40,10.29,Hong Kong Cricket Club 8
12,Ho William Mason,34999,43,9.0,Hong Kong Cricket Club 8
1,Li Zoe,34456,4,23.1,HKIS Div 15
2,Chum Dylan Dzongsar,33920,10,18.0,HKIS Div 15
3,Verma Kanay,33958,6,21.33,HKIS Div 15
4,Tam Emily,34574,0,10.0,HKIS Div 15
5,Tam Erin,34575,0,11.0,HKIS Div 15
6,Bai Boson,35001,0,3.0,HKIS Div 15
7,Zhang Ting Xuan,34016,28,14.0,HKIS Div 15
8,Chum Daphne Gautam,34119,31,13.8,HKIS Div 15
9,Tham Joy Hannah,35118,0,15.0,HKIS Div 15
10,Yeoh Seng Ghee,35120,0,0.0,HKIS Div 15
11,Leekha Reyansh,35000,52,2.57,HKIS Div 15
12,Yeoh Shu Ting Alexandra,34884,53,2.25,HKIS Div 15
1,Wong Ho Tong,34378,5,21.9,Physical Chess 5
2,Wong Ho Kai,33399,27,14.4,Physical Chess 5
3,Ho Yik Siu Andy,31285,0,15.0,Physical Chess 5
4,Ho Lok Hei,33325,0,12.0,Physical Chess 5
5,Chan Ho Ching,33567,38,11.4,Physical Chess 5
6,Wan Yiu Hong,34817,35,12.5,Physical Chess 5
7,Fung Tin Lok,34816,20,16.29,Physical Chess 5
8,Cheng Chi Yan Jocelyn,34657,41,10.2,Physical Chess 5
9,Chan Yuen Hei,34951,25,14.4,Physical Chess 5
10,Tin Nok Lam,34814,34,13.0,Physical Chess 5
11,Chan Chun Ho,34950,33,13.29,Physical Chess 5
12,Chan Sun,34339,0,0.0,Physical Chess 5
1,Ho Wai Keung,31612,0,20.0,Royal Hong Kong Yacht Club Div 15
2,Chiu Sai Kwong,30197,0,21.75,Royal Hong Kong Yacht Club Div 15
3,Wang Yi,35025,3,23.57,Royal Hong Kong Yacht Club Div 15
4,Lai Ming Wah,33120,8,20.25,Royal Hong Kong Yacht Club Div 15
5,Dong Ka Chung Jacky,21062,9,18.38,Royal Hong Kong Yacht Club Div 15
6,Chiu Yee Lai,26010,15,17.25,Royal Hong Kong Yacht Club Div 15
7,Chan Chun Yin Edwin,34910,24,14.5,Royal Hong Kong Yacht Club Div 15
8,Wong Hoi Shan,34981,0,9.75,Royal Hong Kong Yacht Club Div 15
9,Peirse Adrian,26919,0,1.5,Royal Hong Kong Yacht Club Div 15
10,Lee Mei Chi,34931,0,0.0,Royal Hong Kong Yacht Club Div 15
11,Li Hoi Lee,35039,0,8.25,Royal Hong Kong Yacht Club Div 15
12,Tsang Pui Ki,34993,0,11.0,Royal Hong Kong Yacht Club Div 15
1,Pang Man Hei,34407,11,18.0,Sha Tin 7
2,Tam Wai Pui,33493,11,18.0,Sha Tin 7
3,Wong Tsz Him,34806,23,15.27,Sha Tin 7
4,Wong Hiu Lam,34403,44,8.0,Sha Tin 7
5,Cheng Hoi Ching,34404,0,10.0,Sha Tin 7
6,Chan Yin Hei,34898,0,6.75,Sha Tin 7
7,Leung Kin Ho,34831,0,13.5,Sha Tin 7
8,Law Nga Mang,34405,48,4.8,Sha Tin 7
9,Lee Man Yu,34988,18,16.8,Sha Tin 7
10,Li Li,34832,0,11.0,Sha Tin 7
11,Wong Chi Ho,34352,50,4.0,Sha Tin 7
12,Lo Ching Yin,34807,47,5.5,Sha Tin 7
1,Wong Tsz Wang Clayton,34413,1,24.3,Squashathon One
2,Chow Qing,34269,19,16.64,Squashathon One
3,Cheung Ka Wing,34644,32,13.5,Squashathon One
4,Wong Chi Kin,34479,17,17.1,Squashathon One
5,Chung Chun Ho,34866,26,14.4,Squashathon One
6,Wong Sung Chit,34216,39,11.0,Squashathon One
7,Chan Nathan Tze Ho,34246,0,11.25,Squashathon One
8,Chung Yoon Ah Abigail,34329,0,12.0,Squashathon One
9,Chan Yan Lam,34685,0,0.0,Squashathon One
10,Tang Hugo,34656,0,12.75,Squashathon One
11,Yeung Hei Lui,35107,37,11.62,Squashathon One
1,Morris Brandon Quinn,34203,2,24.0,United Services Recreation Club 4
2,Chung Yin Lok Aiden,34273,21,15.5,United Services Recreation Club 4
3,Mak Jaden,34673,22,15.43,United Services Recreation Club 4
4,Chang Nga Pui,35131,0,13.0,United Services Recreation Club 4
5,Lee Chun Yuen Aiden,34263,14,17.5,United Services Recreation Club 4
6,Shah Anaisha Malay,33625,30,13.88,United Services Recreation Club 4
7,Ng Lok Ning Valerie,34137,45,7.33,United Services Recreation Club 4
8,Shah Myrah,33714,51,3.0,United Services Recreation Club 4
9,Chi Sum Yau,34897,49,4.29,United Services Recreation Club 4
10,Ieong Chi Cheng,35098,0,15.0,United Services Recreation Club 4
11,Chi Ho Sum,34896,0,2.0,United Services Recreation Club 4
