Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Sat Wai Yin,Electrify Squash Ladies,15.0,45,3,0,3,L4,0.0
,Miao Xin,i-Mask Advance Squash Club L4,14.0,42,3,1,2,L4,0.3333333333333333
,Dua Jigyasa,Hong Kong Football Club L4,13.0,39,3,1,2,L4,0.3333333333333333
,Poon Yik Fan,i-Mask Advance Squash Club L4,13.0,39,3,1,2,L4,0.3333333333333333
,Hon Wai Lam,i-Mask Advance Squash Club L4,12.0,12,1,0,1,L4,0.0
,Hui Kristal,Hong Kong Football Club L4,10.0,30,3,0,3,L4,0.0
,Cheung Hei Sun,JESSICA Smashin' Mochi,9.75,39,4,1,3,L4,0.25
,Kok Chui Wah,JESSICA Smashin' Mochi,9.75,39,4,1,3,L4,0.25
,Ooi Hui Hoon,Hong Kong Football Club L4,9.0,9,1,0,1,L4,0.0
,Chan Sze Wing,Electrify Squash Ladies,9.0,27,3,0,3,L4,0.0
,Lam Ka Yin,Hong Kong Cricket Club L4,9.0,9,1,0,1,L4,0.0
,Ng Samantha Ting Tung,Hong Kong Football Club L4,9.0,9,1,0,1,L4,0.0
,Chow Cheuk Yin,Hong Kong Football Club L4,9.0,9,1,0,1,L4,0.0
,Lam Audrey Lok Yi,Hong Kong Football Club JSA,9.0,9,1,0,1,L4,0.0
,Tse Lai Sze Vivian,Electrify Squash Ladies,8.25,33,4,0,4,L4,0.0
,Souza Suzanne,Hong Kong Football Club L4,7.5,15,2,0,2,L4,0.0
,Mak Wing Sze,Hong Kong Cricket Club L4,6.0,6,1,0,1,L4,0.0
,Lai Tongtong,i-Mask Advance Squash Club L4,0.0,0,0,0,0,L4,0.0
,Long Karen,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Tang Jie,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Lam Tsz Ching,i-Mask Advance Squash Club L4,0.0,0,0,0,0,L4,0.0
,Achouch Lee Vivian,Hong Kong Cricket Club L4,0.0,0,0,0,0,L4,0.0
,Hui Tak Wai,Electrify Squash Ladies,0.0,0,0,0,0,L4,0.0
,Wright Gail,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
