Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
57,Chun Yuen Man,Squashathon MeGa,5.33,48,9,1,8,15B,0.1111111111111111
58,Hong Qiaona,Squashathon MeGa,3.6,18,5,1,4,15B,0.2
,Chan Lap Pun Silas,Squash-On,21.0,42,2,2,0,15B,1.0
,Ho Cheuk Yiu,Squashathon MeGa,19.5,78,4,2,2,15B,0.5
,Choi Chin Lok,Electrify Squash Div 15,15.0,60,4,2,2,15B,0.5
,Wumaier Merjiana,Squashathon MeGa,15.0,15,1,1,0,15B,1.0
,Wong Wing Sum,RELAY 2,14.25,57,4,4,0,15B,1.0
,Kwong Alexander,Electrify Squash Div 15,14.0,42,3,2,1,15B,0.6666666666666666
,Kwong Ching Nam,TNG 3,13.5,27,2,2,0,15B,1.0
,Zhu Youwei,Serve - Ivors,12.0,36,3,0,3,15B,0.0
,Shi Tianyi,Squash-On,11.25,45,4,3,1,15B,0.75
,Ko Tsun Kiu,Squashathon MeGa,11.25,45,4,1,3,15B,0.25
,Chung Lincoln Sing Fun,i-Mask Advance Squash Club 6,11.0,33,3,0,3,15B,0.0
,Lum Suet Man Belinda,Electrify Squash Div 15,9.0,27,3,3,0,15B,1.0
,Lin Hei Chi Amber,i-Mask Advance Squash Club 6,9.0,18,2,0,2,15B,0.0
,Chung Cheuk Hei,Electrify Squash Div 15,6.0,18,3,1,2,15B,0.3333333333333333
,Zhao Michael Ziyu,Serve - Ivors,6.0,6,1,0,1,15B,0.0
,Gupta Kalash,Serve - Ivors,6.0,6,1,0,1,15B,0.0
,Su Heng,Serve - Ivors,6.0,6,1,0,1,15B,0.0
,Garg Shashwat,Serve - Ivors,6.0,12,2,0,2,15B,0.0
,Ye Liangliang,Squashathon MeGa,4.0,12,3,0,3,15B,0.0
,Lun Hiu Yan Charlmane,Serve - Ivors,3.0,9,3,0,3,15B,0.0
,Kuo Chin Yu,RELAY 2,3.0,3,1,0,1,15B,0.0
,Breton Felix Nicolas,Serve - Ivors,2.0,6,3,0,3,15B,0.0
,Cai Demi Xinya,Squash-On,0.0,0,0,0,0,15B,0.0
,Tse Lai Sze Vivian,Electrify Squash Div 15,0.0,0,0,0,0,15B,0.0
,Poon Yik Fan,i-Mask Advance Squash Club 6,0.0,0,0,0,0,15B,0.0
,Chu Jason Elton,Electrify Squash Div 15,0.0,0,0,0,0,15B,0.0
