Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
32,Chan Chun Ho,Physical Chess 5,13.0,78,6,5,1,15A,0.8333333333333334
33,Mishra Swanik,Hong Kong Cricket Club 8,13.0,117,9,4,5,15A,0.4444444444444444
34,Wong Sung Chit,Squashathon One,12.6,63,5,3,2,15A,0.6
35,Wan Yiu Hong,Physical Chess 5,12.5,75,6,2,4,15A,0.3333333333333333
36,Tin Nok Lam,Physical Chess 5,12.38,99,8,6,2,15A,0.75
37,Yeung Hei Lui,Squashathon One,11.62,93,8,6,2,15A,0.75
38,Chan Ho Ching,Physical Chess 5,11.4,57,5,1,4,15A,0.2
39,Cohen Arlo,Hong Kong Cricket Club 8,10.29,72,7,4,3,15A,0.5714285714285714
40,Cheng Chi Yan Jocelyn,Physical Chess 5,10.2,51,5,2,3,15A,0.4
41,Chan Gerard Ming Shing,Hong Kong Cricket Club 8,9.75,78,8,2,6,15A,0.25
42,Ho William Mason,Hong Kong Cricket Club 8,9.0,45,5,3,2,15A,0.6
43,Wong Hiu Lam,Sha Tin 7,8.0,48,6,0,6,15A,0.0
44,Chan Bernard Ming Shun,Hong Kong Cricket Club 8,7.5,45,6,2,4,15A,0.3333333333333333
45,Ng Lok Ning Valerie,United Services Recreation Club 4,7.33,66,9,0,9,15A,0.0
46,Lo Ching Yin,Sha Tin 7,5.5,33,6,2,4,15A,0.3333333333333333
47,Wong Chi Ho,Sha Tin 7,4.8,24,5,1,4,15A,0.2
48,Chi Sum Yau,United Services Recreation Club 4,4.29,30,7,1,6,15A,0.14285714285714285
49,Shah Myrah,United Services Recreation Club 4,3.0,15,5,1,4,15A,0.2
50,Yeoh Shu Ting Alexandra,HKIS Div 15,2.57,18,7,1,6,15A,0.14285714285714285
51,Leekha Reyansh,HKIS Div 15,2.57,18,7,0,7,15A,0.0
,Lam Ethan Hon Yin,Hong Kong Cricket Club 8,22.5,45,2,1,1,15A,0.5
,Chiu Sai Kwong,Royal Hong Kong Yacht Club Div 15,21.75,87,4,2,2,15A,0.5
,Ho Wai Keung,Royal Hong Kong Yacht Club Div 15,18.0,36,2,1,1,15A,0.5
,Wong Ho Kai,Physical Chess 5,15.0,60,4,2,2,15A,0.5
,Tham Joy Hannah,HKIS Div 15,15.0,30,2,2,0,15A,1.0
,Li Li,Sha Tin 7,15.0,30,2,2,0,15A,1.0
,Ieong Chi Cheng,United Services Recreation Club 4,15.0,15,1,1,0,15A,1.0
,Grewal Nimrita Noor,Hong Kong Cricket Club 8,15.0,15,1,0,1,15A,0.0
,Ho Yik Siu Andy,Physical Chess 5,15.0,15,1,0,1,15A,0.0
,Leung Kin Ho,Sha Tin 7,13.5,54,4,2,2,15A,0.5
,Chang Nga Pui,United Services Recreation Club 4,13.0,39,3,1,2,15A,0.3333333333333333
,Chung Yoon Ah Abigail,Squashathon One,12.0,48,4,2,2,15A,0.5
,Tang Hugo,Squashathon One,12.0,36,3,2,1,15A,0.6666666666666666
,Ho Lok Hei,Physical Chess 5,12.0,24,2,0,2,15A,0.0
,Chan Nathan Tze Ho,Squashathon One,11.25,45,4,2,2,15A,0.5
,Tsang Pui Ki,Royal Hong Kong Yacht Club Div 15,11.0,33,3,2,1,15A,0.6666666666666666
,Tam Erin,HKIS Div 15,11.0,33,3,1,2,15A,0.3333333333333333
,Sam Chi Ho Tristan,Hong Kong Cricket Club 8,10.5,21,2,1,1,15A,0.5
,Tam Emily,HKIS Div 15,10.0,30,3,0,3,15A,0.0
,Cheng Hoi Ching,Sha Tin 7,10.0,30,3,0,3,15A,0.0
,Wong Hoi Shan,Royal Hong Kong Yacht Club Div 15,9.75,39,4,2,2,15A,0.5
,Li Hoi Lee,Royal Hong Kong Yacht Club Div 15,8.25,33,4,2,2,15A,0.5
,Chan Yin Hei,Sha Tin 7,6.75,27,4,0,4,15A,0.0
,Law Nga Mang,Sha Tin 7,3.75,15,4,0,4,15A,0.0
,Bai Boson,HKIS Div 15,3.0,3,1,0,1,15A,0.0
,Chi Ho Sum,United Services Recreation Club 4,2.0,6,3,0,3,15A,0.0
,Peirse Adrian,Royal Hong Kong Yacht Club Div 15,1.5,3,2,0,2,15A,0.0
,Chan Yan Lam,Squashathon One,0.0,0,1,0,1,15A,0.0
,Lee Mei Chi,Royal Hong Kong Yacht Club Div 15,0.0,0,2,0,2,15A,0.0
,Yeoh Seng Ghee,HKIS Div 15,0.0,0,0,0,0,15A,0.0
,Chan Sun,Physical Chess 5,0.0,0,0,0,0,15A,0.0
