Team,Most Games,Most Wins,Highest Win Percentage
Banbil,"Foo Chun Huey, Au Ming Chung Sampson (17)","Foo Chun Huey, Laheurte Tanguy Jean-Philippe (8)",Laheurte Tanguy Jean-Philippe (80.0%)
Bravo D10,Wu Minyan (14),"Smith Alexander, Chen Chao (5)",Smith Alexander (100.0%)
Hong Kong Cricket Club D10,Lai Kwok Wai Wilfred (15),"Lai Kwok Wai Wilfred, Bernard Edwin (9)",Bradbury Adrian (88.9%)
Kwai Tsing District Squash Club,Tsang Yan Kiu (16),"Tsang Yan Kiu, Wu Ka Ho (10)",Lam Chi Chris (81.8%)
Mercury,Ho Chi Hung Eric (17),Chau Hing Bor (6),"Chau Hing Bor, Dissanayaka Waruna Lakmal (40.0%)"
RELAY 1,Yuen Tsun Kit (17),Cheung Danny Yui Nam (14),Choi Cheuk Hei (90.9%)
Sha Tin 4,Poon Raymond Wai Man (17),Poon Raymond Wai Man (17),"Tsoi Keith Tsz Fung, Poon Raymond Wai Man, Chan Penny Miu Kwan (100.0%)"
Squashathon Advance,Chow Ka Lun (14),Di Fonzo Thomas (6),Di Fonzo Thomas (66.7%)
Thunder 2,Cheung Alan Wing Lun (17),Lee Tommy Yun Wah (11),Lee Tommy Yun Wah (100.0%)
United Services Recreation Club 3,Chu Lap Sun (19),"Cheng Jonathan Yee Fung, Chu Lap Sun (9)",Leung Chi Wang Christopher (77.8%)
i-Mask Advance Squash Club 4,Chan Connal Tak Kay (14),Tse Percy Cheung Ka (8),Tse Percy Cheung Ka (66.7%)
