Order,Player,HKS No.,Ranking,Points,Team
1,Lin Chun Wah,29885,1,25.64,Alpha CUHK
2,Lee Dominic Ho Chi,13326,0,21.0,Alpha CUHK
3,Leung Ka Lau,19059,10,21.0,Alpha CUHK
4,Mok Sui Kei,22983,0,0.0,Alpha CUHK
5,Tsang Ricky Wai Kit,29386,0,12.0,Alpha CUHK
6,Lam Francis Fu Yuen,25420,41,12.0,Alpha CUHK
7,Lau Chi Wai,27682,32,14.0,Alpha CUHK
8,Chen Wai Man,28455,20,16.88,Alpha CUHK
9,Chiu Chi Shing,15157,0,0.0,Alpha CUHK
10,Lo Carlos Wing Hung,27115,38,12.0,Alpha CUHK
11,Ha Henry Kam Bo,19665,58,8.4,Alpha CUHK
12,Luk Thomas Yun Tong,23978,0,15.0,Alpha CUHK
1,Ho Man Lok,28494,4,24.0,CSD Squash Team
2,Lau Douglas Kin Chung,32197,9,21.75,CSD Squash Team
3,Wong Wai Keung,26483,0,20.0,CSD Squash Team
4,Chung Ivan Sze Chit,28769,44,11.67,CSD Squash Team
5,Dhillon K Singh,32632,0,0.0,CSD Squash Team
6,Chan Man Fai,32507,0,12.0,CSD Squash Team
7,Chan Connie Chau Wah,29783,0,6.0,CSD Squash Team
8,Lam Chi On,34530,0,3.0,CSD Squash Team
1,Chan Christine Yik Tat,27830,0,16.0,Hong Kong Football Club 12A
2,Wong William Wai Ming,15273,18,17.14,Hong Kong Football Club 12A
3,Kwan Kay Ho Kelvin,28556,0,19.5,Hong Kong Football Club 12A
4,Chau Phil,32598,0,12.0,Hong Kong Football Club 12A
5,Chew Alexander,33208,28,14.62,Hong Kong Football Club 12A
6,Ng Simon Chi Ming,6025,23,16.5,Hong Kong Football Club 12A
7,Sung Iris,22099,38,12.0,Hong Kong Football Club 12A
8,Fong Yi Son,34133,26,15.5,Hong Kong Football Club 12A
9,Fong Kong Raymond,23694,0,16.0,Hong Kong Football Club 12A
10,Cheung Thomas,31516,46,11.4,Hong Kong Football Club 12A
11,Sung Stephen,9338,0,15.0,Hong Kong Football Club 12A
12,Rickett Nicholas Grant,34503,0,0.0,Hong Kong Football Club 12A
1,Etherington David,34471,0,17.0,Hong Kong Football Club 12B
2,Mitchell Aiteina,33774,33,13.71,Hong Kong Football Club 12B
3,Lo Wing Man Veronica,31507,0,19.5,Hong Kong Football Club 12B
4,Wei Miles Abraham,34139,28,14.62,Hong Kong Football Club 12B
5,Wong Shuk Ting Ruby,32869,64,7.2,Hong Kong Football Club 12B
6,Melwani Nitish Raju,32913,0,13.5,Hong Kong Football Club 12B
7,Cheng Chen Kaja,33257,42,12.0,Hong Kong Football Club 12B
8,Lam Wai Ming,5239,54,10.0,Hong Kong Football Club 12B
9,Putt Alasdair,34502,38,12.0,Hong Kong Football Club 12B
10,Ooi Hui Hoon,33757,0,15.0,Hong Kong Football Club 12B
11,Merien Kevin,34995,0,1.5,Hong Kong Football Club 12B
1,Tang Hon Leung,29873,0,12.0,Hong Kong Racketlon Assoication 2
2,Chang Sean Pey,32223,0,22.5,Hong Kong Racketlon Assoication 2
3,Wong Shing Yin,34060,43,12.0,Hong Kong Racketlon Assoication 2
4,Feng Da Wei,34061,0,13.5,Hong Kong Racketlon Assoication 2
5,Tse Chun Kit,34428,22,16.8,Hong Kong Racketlon Assoication 2
6,Chiu Kwan Kin Douglas,35038,48,11.0,Hong Kong Racketlon Assoication 2
7,Tong Man Ho,34998,0,9.0,Hong Kong Racketlon Assoication 2
8,Ho Suet Ying,34651,49,10.8,Hong Kong Racketlon Assoication 2
9,Tan Sum Yi,35031,0,7.5,Hong Kong Racketlon Assoication 2
10,Chan Kathleen Man Yiu,35033,60,8.0,Hong Kong Racketlon Assoication 2
11,Yau Ka Man,35032,61,7.8,Hong Kong Racketlon Assoication 2
1,Ng Ngo Ching Matthew,30717,6,22.5,Latecomers
2,Cheung Chun Ning,32547,52,10.12,Latecomers
3,Lui Ho Yin,31555,0,9.0,Latecomers
4,Huang Chi Hong,32661,0,6.0,Latecomers
5,Chau Yik Hong,31301,57,8.57,Latecomers
6,Yuen Man Hin,31302,0,3.75,Latecomers
7,Chung Wai Yin,31557,67,4.88,Latecomers
8,Tse Cheuk Lam,35109,0,0.0,Latecomers
9,Wong Yuk Ming,34955,0,6.0,Latecomers
1,Fung Ka Leung Wesley Nathan,31052,0,19.5,North District Sports Association 1
2,Lee Hoi Yu,33269,12,19.67,North District Sports Association 1
3,Lo Tin Lai,33165,5,23.18,North District Sports Association 1
4,Leung Tsun Man,33088,31,14.0,North District Sports Association 1
5,Lee Hok Chung,33491,21,16.8,North District Sports Association 1
6,Tang Wai Lam,32070,50,10.5,North District Sports Association 1
7,Leung Chung Hei,35012,56,9.0,North District Sports Association 1
1,Ho Cheuk Yin,33117,34,13.5,Sea Bear
2,Luk Jeffery Chi Heng,31182,14,18.0,Sea Bear
3,Yeung Karic Ying Ho,27266,19,17.0,Sea Bear
4,Tiu Man Kit,32010,11,20.0,Sea Bear
5,Leung Lilian Wai Shan,28446,25,16.0,Sea Bear
6,Wan Wan Lung,18001,13,19.0,Sea Bear
7,Kong Yuk Ki,30357,35,12.6,Sea Bear
8,Choy Siu Sang,27487,58,8.4,Sea Bear
9,Yu Ming Chi,33745,55,9.6,Sea Bear
10,Li Sek Kwai,33126,0,6.0,Sea Bear
1,Leung Kam Yau Hardy,26513,2,24.43,South China Athletic Association
2,Ho Fai,26511,30,14.5,South China Athletic Association
3,Tai Dhubal Koon Ho,28400,8,22.0,South China Athletic Association
4,Lam Arthur Chi Keung,17126,0,14.25,South China Athletic Association
5,Lau John Wai Nang,29027,0,9.0,South China Athletic Association
6,Tang Chi Kin,29423,0,15.0,South China Athletic Association
7,Leung Yip Kan,28528,0,18.0,South China Athletic Association
8,Chan Eric Sze Kin,27912,0,18.0,South China Athletic Association
9,Cheng Chuen,26785,0,19.0,South China Athletic Association
10,Mok Fuk Kam,26005,0,6.0,South China Athletic Association
11,To Peter,25986,0,15.0,South China Athletic Association
12,Chan Alice Yin Ling,28608,53,10.0,South China Athletic Association
1,Wu Kan Wah Kit,13158,0,19.5,Star River 2
2,Tang Bobby Kwong Hing,32162,16,17.33,Star River 2
3,Yim Wai Chun Alex,28582,0,19.0,Star River 2
4,Chan Edward Cheuk Wah,27699,51,10.33,Star River 2
5,Ho Chin Pik,27974,63,7.64,Star River 2
6,Chan Chi Wah,34752,45,11.4,Star River 2
7,Zhang Yiwen,34483,61,7.8,Star River 2
8,Li Zong Xiang,35108,0,3.0,Star River 2
1,Thambidrai Sunil James,33666,3,24.3,Winter Warriors
2,Chada Neil,35026,7,22.29,Winter Warriors
3,Gupta Akhil,32819,15,17.57,Winter Warriors
4,Suri Shivam,34515,0,0.0,Winter Warriors
5,Bhalothia Saksham,34384,24,16.0,Winter Warriors
6,Mahfooz Hamza Farrukh,34986,0,13.0,Winter Warriors
7,Hutchins Darren,34716,0,15.0,Winter Warriors
8,Chau Gordon,32776,36,12.38,Winter Warriors
9,Lanversin Julien,34516,0,10.0,Winter Warriors
10,Kandlakunta Raghunath,33130,0,6.0,Winter Warriors
1,Pang Edward Sze Ho,31867,17,17.25,ZOMA
2,Tse Jason Tsz Chun,30658,47,11.4,ZOMA
3,Ku Ken,31927,0,15.0,ZOMA
4,Cheung Ken Wai Luen,31177,37,12.38,ZOMA
5,Tsang Timmy Kwok Tim,30269,27,15.0,ZOMA
6,Yuen Amos Wing Keung,14217,0,11.0,ZOMA
7,Cheung Kee Wing,25181,65,7.0,ZOMA
8,Li David So Ming,14215,0,9.0,ZOMA
9,Lee Tom Bo Yuen,27985,66,6.6,ZOMA
