Order,Player,HKS No.,Ranking,Points,Team
1,Chung Hau Yi,34603,6,21.5,Dream Catchers
2,Wong Megan Yat Hei,34445,0,15.75,Dream Catchers
3,Or  Caleb Ka Nok,34798,31,15.0,Dream Catchers
4,Wong Carter Yat Long,34911,25,15.6,Dream Catchers
5,Kwok Yan Yin,35195,8,20.5,Dream Catchers
6,Kwok Siu Wing,35393,13,18.67,Dream Catchers
7,Or  Hin Kin,35320,48,10.5,Dream Catchers
8,Fong Pak Kiu Gaspar,35227,20,16.71,Dream Catchers
9,Kwok Yan Ming,35209,15,18.0,Dream Catchers
10,Hsu Ming Hin,35229,35,13.88,Dream Catchers
11,Lam Ching Feng,35282,0,9.75,Dream Catchers
12,Lee Yin Lok Charleston,35396,54,8.62,Dream Catchers
1,Ho Ka Wing,34786,14,18.55,Electrify Squash Div 15
2,Lau Man Kit,35827,28,15.43,Electrify Squash Div 15
3,Lai Long Kin,35828,21,15.86,Electrify Squash Div 15
4,Lum Suet Man Belinda,35005,46,12.0,Electrify Squash Div 15
5,Ng Rachel,36318,0,16.0,Electrify Squash Div 15
6,Lai Man Po,35351,36,13.5,Electrify Squash Div 15
7,Liu Hong Da,35349,0,6.0,Electrify Squash Div 15
8,Cheung Chi Yiu,35223,53,8.73,Electrify Squash Div 15
9,Li Han Ming,35126,0,9.0,Electrify Squash Div 15
10,Cheng Ho Yan,34708,0,16.5,Electrify Squash Div 15
11,Wang Jin Xuan,36052,0,7.5,Electrify Squash Div 15
12,Wei Shi Yuan,35350,55,6.75,Electrify Squash Div 15
1,Cheung Yu Pak,34314,32,14.18,Happy Squash 5
2,Yip Tin Rong,34586,7,21.0,Happy Squash 5
3,Chi Sum Yau,34897,12,19.12,Happy Squash 5
4,Chi Ho Sum,34896,26,15.5,Happy Squash 5
5,Chan Heng Yau,35207,33,14.08,Happy Squash 5
6,Fan Yan Pui Jedidiah,35203,44,12.0,Happy Squash 5
1,Yu Chung Wo,35574,2,24.43,NEXUS 4
2,Xie Ho Yu,34799,22,15.82,NEXUS 4
3,Yu Hoi Yi,34979,41,13.0,NEXUS 4
4,Wen Kai Yin,35188,0,0.0,NEXUS 4
5,Ho Yau Pang,35750,0,6.75,NEXUS 4
6,Lee Hiu Fung Alvin,35423,0,4.5,NEXUS 4
7,Au Wan Ching,35155,56,6.27,NEXUS 4
8,Au Wan Man,35208,60,3.27,NEXUS 4
9,Lin Wan Tung,36014,0,7.5,NEXUS 4
10,Wong Wing Lam Louisa,35383,0,0.0,NEXUS 4
1,Tang Tin Ming Helios,34414,5,21.64,RC
2,Tang Yat Ming,34867,16,18.0,RC
3,Leung Tsz Ngo Daren,34868,0,10.5,RC
4,Chan Ho Lok,34416,0,17.25,RC
5,Chan Pak Ho Ryan,34862,24,15.6,RC
6,Chan Yu Hin,34418,43,12.38,RC
7,Lam Chak Him,34853,57,6.0,RC
8,Lai Mei Wang,35361,59,3.38,RC
9,Lau Yee Ching,35413,0,6.0,RC
10,Li Yik Wai,35412,0,18.0,RC
11,Chan Pak Ching Winky,35362,0,9.0,RC
12,Lee Issac Yulang,35424,0,3.0,RC
1,Lu Zi Chen,35216,1,26.1,Squashathon Junior
2,Yau Ming Chi,35064,3,24.25,Squashathon Junior
3,Wong Sung Chit,34216,0,24.0,Squashathon Junior
4,Ma Cheuk Nam,35231,18,17.0,Squashathon Junior
5,Lu Zi He,35217,17,17.1,Squashathon Junior
6,Chak Wai Suen,34870,23,15.67,Squashathon Junior
7,Cheung Diana,35085,40,13.12,Squashathon Junior
8,Fung Pak To,35232,47,10.8,Squashathon Junior
9,Ren Zhi Yi,36005,0,9.0,Squashathon Junior
10,Cai Hok Hei,35382,58,5.67,Squashathon Junior
11,Ho Cheong Hon,35752,0,0.0,Squashathon Junior
12,Cheung Pok Kit,35502,0,0.0,Squashathon Junior
1,Jim Ho Yeung Brian,35354,4,21.86,TKO Junior 2
2,Zou Rongzan,34768,9,19.5,TKO Junior 2
3,Wan Kang Hao,35117,11,19.15,TKO Junior 2
4,Chui Wai Shing,35303,34,14.0,TKO Junior 2
5,Chong Hoi Pui,34772,29,15.0,TKO Junior 2
6,Wu Jiang Johnny,34594,0,15.0,TKO Junior 2
7,Wong Wing Lam,35280,45,12.0,TKO Junior 2
8,Sun Hoi Ting,35410,37,13.2,TKO Junior 2
9,Wu James,35479,0,11.0,TKO Junior 2
10,Hung Lok Chun,35218,52,9.0,TKO Junior 2
11,Qi Jun De Franz,35114,49,10.2,TKO Junior 2
12,Lau Wing Mau,35461,0,0.0,TKO Junior 2
1,Jain Ankur,35553,10,19.2,Vitality Squash 3
2,Lee Miya,35429,0,0.0,Vitality Squash 3
3,Lee Ian,35428,0,15.0,Vitality Squash 3
4,Leung Thomas Si MIng,35070,27,15.5,Vitality Squash 3
5,Cheung Oliver Nathaniel Yen Chak,35406,0,11.0,Vitality Squash 3
6,Wan Aiden,35356,19,16.8,Vitality Squash 3
7,Chen Zimo Ethan,34905,38,13.2,Vitality Squash 3
8,Wong See Yui Alistair,34733,51,9.6,Vitality Squash 3
9,Leung Alexandria Si Qing,35069,38,13.2,Vitality Squash 3
10,Fu Isabelle,35153,42,12.64,Vitality Squash 3
11,Jain Advik,35554,29,15.0,Vitality Squash 3
12,Luk Omen,35185,50,9.92,Vitality Squash 3
