Home Team,vs,Away Team,Venue,Time,Result,Match Week,Date
Sha Tin 2,v,United Services Recreation Club 1,Cornwall Street Squash Centre,19:00,"0-5(1-3,0-3,0-3,CR,CR)",1,08/10/2024
NEXUS 2,v,Hong Kong Cricket Club 3,Cornwall Street Squash Centre,19:00,"2-3(3-0,3-0,1-3,1-3,0-3)",1,08/10/2024
Kowloon Cricket Club 4,v,X-Alpha 1,Kowloon Cricket Club,19:00,"1-4(1-3,0-3,3-1,0-3,1-3)",1,08/10/2024
Hong Kong Football Club 4A,v,Hong Kong Football Club 4B,Hong Kong Football Club,19:00,"2-3(3-2,3-1,1-3,0-3,1-3)",1,08/10/2024
United Services Recreation Club 1,v,Kowloon Cricket Club 4,United Services Recreation Club,19:00,"2-3(3-1,0-3,1-3,3-0,1-3)",2,15/10/2024
Hong Kong Cricket Club 3,v,X-Alpha 1,Hong Kong Cricket Club,19:00,"1-4(1-3,0-3,1-3,0-3,3-0)",2,15/10/2024
Hong Kong Football Club 4B,v,NEXUS 2,Hong Kong Football Club,19:00,"4-1(2-3,3-2,3-0,3-0,3-2)",2,15/10/2024
Sha Tin 2,v,Hong Kong Football Club 4A,Cornwall Street Squash Centre,19:00,"0-5(0-3,2-3,0-3,0-3,0-3)",2,15/10/2024
Hong Kong Football Club 4A,v,United Services Recreation Club 1,Hong Kong Football Club,19:00,"4-1(0-3,3-1,3-1,3-0,3-2)",3,22/10/2024
NEXUS 2,v,Sha Tin 2,Cornwall Street Squash Centre,19:00,,3,22/10/2024
X-Alpha 1,v,Hong Kong Football Club 4B,Cornwall Street Squash Centre,19:00,"4-1(3-0,3-2,0-3,3-0,3-0)",3,22/10/2024
Kowloon Cricket Club 4,v,Hong Kong Cricket Club 3,Kowloon Cricket Club,19:00,"5-0(3-0,3-0,3-2,3-1,3-0)",3,22/10/2024
United Services Recreation Club 1,v,Hong Kong Cricket Club 3,United Services Recreation Club,19:00,,4,29/10/2024
Hong Kong Football Club 4B,v,Kowloon Cricket Club 4,Hong Kong Football Club,19:00,,4,29/10/2024
Sha Tin 2,v,X-Alpha 1,Cornwall Street Squash Centre,19:00,,4,29/10/2024
NEXUS 2,v,Hong Kong Football Club 4A,Cornwall Street Squash Centre,19:00,,4,29/10/2024
NEXUS 2,v,United Services Recreation Club 1,Cornwall Street Squash Centre,19:00,,5,05/11/2024
X-Alpha 1,v,Hong Kong Football Club 4A,Cornwall Street Squash Centre,19:00,,5,05/11/2024
Sha Tin 2,v,Kowloon Cricket Club 4,Cornwall Street Squash Centre,19:00,,5,05/11/2024
Hong Kong Cricket Club 3,v,Hong Kong Football Club 4B,Hong Kong Cricket Club,19:00,,5,05/11/2024
United Services Recreation Club 1,v,Hong Kong Football Club 4B,United Services Recreation Club,19:00,,6,12/11/2024
Hong Kong Cricket Club 3,v,Sha Tin 2,Hong Kong Cricket Club,19:00,,6,12/11/2024
Hong Kong Football Club 4A,v,Kowloon Cricket Club 4,Hong Kong Football Club,19:00,,6,12/11/2024
NEXUS 2,v,X-Alpha 1,Cornwall Street Squash Centre,19:00,,6,12/11/2024
X-Alpha 1,v,United Services Recreation Club 1,Cornwall Street Squash Centre,19:00,,7,19/11/2024
Kowloon Cricket Club 4,v,NEXUS 2,Kowloon Cricket Club,19:00,,7,19/11/2024
Hong Kong Cricket Club 3,v,Hong Kong Football Club 4A,Hong Kong Cricket Club,19:00,,7,19/11/2024
Hong Kong Football Club 4B,v,Sha Tin 2,Hong Kong Football Club,19:00,,7,19/11/2024
United Services Recreation Club 1,v,Sha Tin 2,United Services Recreation Club,19:00,,8,26/11/2024
Hong Kong Cricket Club 3,v,NEXUS 2,Hong Kong Cricket Club,19:00,,8,26/11/2024
Kowloon Cricket Club 4,v,X-Alpha 1,Kowloon Cricket Club,19:00,,8,26/11/2024
Hong Kong Football Club 4B,v,Hong Kong Football Club 4A,Hong Kong Football Club,19:00,,8,26/11/2024
